Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.7       7.69 
comp. 1     0.234        168 
comp. 2      0.0       0.0
chi2/DOF: 4.389
Reddening E(B-V): 0.629
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 46.37 s
Spec Norm factor: 53.2811
Spec Norm lambda: 5600.00
Mini: 401634.7649
Mcor: 386178.2341
++++++++++++++++++++++++++++++
Gas V= 0.23 and sigma= 167.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.11e+01
Hgamma 1.76e+01
Hbeta 1.96e+01
Halpha 1.02e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.71e+00
[HeI]5875 1.88e+00
[HeI]6678 0.00e+00
[OIII]4363 4.12e+00
[ClIII]5517 1.45e+00
[OIII]5007d 1.38e+00
[OI]6300d 0.00e+00
[NII]6583d 1.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.12842         0.05671         0.05851     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.44238         0.18600         0.19192     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.79563         0.34085         0.35169     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.99989         0.44018         0.45414     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.94624         0.43899         0.45286     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.66057         0.35226         0.36332     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.33255         0.14293         0.14698     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.07450         0.03538         0.03638     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.04112         0.01994         0.02051     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.15623         0.07597         0.07814     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.31964         0.16394         0.16864     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.40638         0.21681         0.22303     5.00000e+07         0.02684     2.48657e-04         0.98910
