Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.51        190 
comp. 1      11.9        193 
comp. 2      0.0       0.0
chi2/DOF: 0.6127
Reddening E(B-V): 0.101
Nonzero Templates: 40 / 112
Elapsed time in PPXF: 26.38 s
Spec Norm factor: 54.6252
Spec Norm lambda: 5600.00
Mini: 2388284.4222
Mcor: 2169235.5403
++++++++++++++++++++++++++++++
Gas V= 11.90 and sigma= 192.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.68e+00
Hdelta 4.07e+00
Hgamma 5.08e+00
Hbeta 6.26e+00
Halpha 1.28e+01
[SII]6716 5.49e+00
[SII]6731 5.93e+00
[SII]4068 3.67e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.86e+00
[HeI]4143 2.01e-01
[HeI]4471 9.24e-01
[HeI]5875 0.00e+00
[HeI]6678 1.91e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.41e-01
[OIII]5007d 1.02e+01
[OI]6300d 1.97e+00
[NII]6583d 9.92e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.10960         0.00715         0.00781     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.51060         0.03689         0.04029     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.68989         0.05252         0.05737     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.48178         0.03493         0.03815     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.17105         0.01263         0.01380     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00107         0.00009         0.00009     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.23929         0.02200         0.02402     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.54603         0.11568         0.12352     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         1.35083         0.30343         0.32401     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.05467         0.01224         0.01250     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.20742         0.05402         0.05531     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.27429         0.08236         0.08487     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.14799         0.04811         0.04966     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.16554         0.07358         0.07650     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.78190         0.37160         0.38675     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         1.72633         0.89102         0.92821     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         2.72672         0.76116         0.76813     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         4.09370         1.30568         1.32195     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         6.03997         2.36913         2.41561     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         8.27088         3.52183         3.59673     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.07810         0.05246         0.05412     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.10538         0.07676         0.07801     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.30054         0.23488         0.23894     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.45235         0.38497         0.39214     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.42717         0.40551         0.41347     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.07785         0.04161         0.04102     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.48226         0.31757         0.31604     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.91609         0.65571         0.65385     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         1.33538         1.22909         1.23723     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         1.63744         1.61503         1.62751     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         1.68298         1.80294         1.81925     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         1.39344         1.65002         1.66640     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.85650         0.49244         0.47700     1.20000e+10         0.00208     3.97812e-05         0.87980
   106         1.45830         0.99035         0.96300     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         3.06430         2.59597         2.55057     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         5.22970         4.76457         4.69123     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         7.78013         9.37288         9.33076     1.20000e+10         0.02181     1.89855e-05         0.90420
   110        10.88028        13.99627        13.95032     1.20000e+10         0.02684     1.77801e-05         0.90530
   111        14.57058        20.25698        20.21724     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        18.68171        28.98794        28.95660     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990   25.92583   24.05365    2.26196
    3902.00016   27.67149   23.99238    2.27599
    3903.00067   27.81778   23.89370    2.29227
    3904.00144   22.94302   23.84033    2.19555
    3905.00247   22.29884   23.94604    2.14866
    3906.00375   26.40658   24.30165    2.22179
    3907.00529   26.04048   24.92098    2.21193
    3908.00709   26.91465   25.72471    2.19534
    3909.00914   26.64620   26.57324    2.16219
    3910.01145   27.20787   27.32455    2.17673
    3911.01402   29.26185   27.87908    2.26003
    3912.01684   26.44842   28.19172    2.27926
    3913.01992   28.82840   28.25800    2.32256
    3914.02326   30.51931   28.09358    2.31358
    3915.02686   30.68963   27.72036    2.27307
    3916.03071   31.12277   27.16306    2.23752
    3917.03482   29.25727   26.45541    2.19470
    3918.03919   28.43229   25.65161    2.20050
    3919.04381   25.61560   24.83185    2.20041
    3920.04870   25.81954   24.08864    2.23669
    3921.05384   23.56082   23.49000    2.23752
    3922.05924   21.30764   23.03633    2.21287
    3923.06489   21.60230   22.64125    2.17198
    3924.07081   20.28414   22.15675    2.08508
    3925.07698   18.37476   21.43391    2.00431
    3926.08341   18.83863   20.38543    1.99993
    3927.09010   19.03164   19.01675    1.97612
    3928.09704   17.39694   17.41639    1.91152
    3929.10425   14.21205   15.72294    1.84593
    3930.11171   11.87773   14.09406    1.79976
    3931.11943   11.55807   12.69006    1.77079
    3932.12741   10.57155   11.66554    1.74614
    3933.13565    6.92367   11.15380    1.72080
    3934.14414    9.05778   11.23823    1.80521
    3935.15290   10.00099   11.92122    1.84152
    3936.16191   12.30039   13.10888    1.88512
    3937.17118   15.31811   14.62374    1.91600
    3938.18072   16.20544   16.24448    1.91860
    3939.19051   17.63999   17.76167    1.94974
    3940.20055   17.85837   19.03403    1.98276
    3941.21086   20.08268   20.02604    2.04676
    3942.22143   23.83759   20.80783    2.11240
    3943.23225   22.28014   21.51027    2.10827
    3944.24334   21.30280   22.25368    2.14195
    3945.25468   22.29173   23.09014    2.18879
    3946.26629   23.10200   23.99298    2.20255
    3947.27815   25.54688   24.89117    2.21482
    3948.29027   27.42524   25.71354    2.21275
    3949.30266   30.10965   26.41107    2.23488
    3950.31530   31.04324   26.95594    2.24739
    3951.32820   29.36854   27.33459    2.22325
    3952.34136   28.21949   27.54398    2.19613
    3953.35478   27.12253   27.58771    2.16336
    3954.36846   25.37311   27.47002    2.14671
    3955.38240   27.10306   27.19021    2.17587
    3956.39660   28.53284   26.73634    2.16799
    3957.41106   27.84567   26.07829    2.11319
    3958.42578   25.15964   25.17175    2.04398
    3959.44077   24.12447   23.98525    2.00489
    3960.45601   23.10766   22.53621    1.99380
    3961.47151   20.56630   20.90118    1.97658
    3962.48727   18.10166   19.18523    1.95915
    3963.50329   17.27030   17.48117    1.95560
    3964.51958   16.80810   15.86353    1.96804
    3965.53612   15.75012   14.42156    1.99412
    3966.55292   13.88606   13.28657    1.99586
    3967.56999   12.03174   12.60982    1.95049
    3968.58731   11.69131   12.49879    1.87097
    3969.60490   11.97066   12.96455    1.80726
    3970.62275   13.22622   13.92422    1.80091
    3971.64086   15.11018   15.25120    1.81854
    3972.65923   17.73819   16.82834    1.83983
    3973.67786   21.45829   18.56819    1.91400
    3974.69675   21.26293   20.40172    2.01374
    3975.71590   24.53899   22.25872    2.17617
    3976.73531   23.96742   24.05722    2.26266
    3977.75499   22.86736   25.70480    2.29128
    3978.77493   26.15100   27.11118    2.33346
    3979.79513   27.93520   28.21238    2.28262
    3980.81559   27.98873   28.99887    2.17996
    3981.83631   29.67850   29.52882    2.12940
    3982.85729   31.08662   29.91033    2.11202
    3983.87854   30.88081   30.25775    2.15621
    3984.90005   30.50013   30.64720    2.22384
    3985.92181   30.34955   31.09618    2.25358
    3986.94385   33.34907   31.57479    2.24080
    3987.96614   33.19794   32.03602    2.19190
    3988.98869   35.87227   32.44390    2.17681
    3990.01151   36.51137   32.78151    2.17885
    3991.03459   32.00117   33.03774    2.13801
    3992.05793   31.00562   33.19187    2.14141
    3993.08154   30.64548   33.21979    2.15001
    3994.10541   34.26255   33.12512    2.17618
    3995.12954   33.21715   32.96977    2.16255
    3996.15393   32.45599   32.86966    2.22359
    3997.17858   36.02395   32.94496    2.57127
    3998.20350   33.38956   33.24956    2.37521
    3999.22868   35.27733   33.72502    2.12867
    4000.25412   34.72546   34.21168    2.09973
    4001.27983   34.61874   34.51722    2.08949
    4002.30580   36.33012   34.51097    2.09669
    4003.33203   36.76503   34.19838    2.10589
    4004.35853   35.69424   33.73309    2.10396
    4005.38529   36.31101   33.34984    2.09995
    4006.41231   34.59811   33.24804    2.07966
    4007.43959   33.01119   33.49536    2.07090
    4008.46714   32.75387   34.01305    2.08458
    4009.49495   33.64462   34.64319    2.10244
    4010.52303   35.40960   35.24041    2.12580
    4011.55137   37.46633   35.72555    2.16435
    4012.57997   38.10251   36.08410    2.19287
    4013.60884   38.19078   36.33575    2.21150
    4014.63797   37.27936   36.50907    2.19604
    4015.66736   36.61494   36.63358    2.16043
    4016.69702   37.84968   36.73856    2.16607
    4017.72694   37.63692   36.84605    2.35785
    4018.75713   34.65196   36.96182    2.44377
    4019.78758   40.12848   37.07977    2.48026
    4020.81829   39.16662   37.20352    2.20735
    4021.84927   36.96403   37.36436    2.12534
    4022.88052   37.94298   37.60714    2.12538
    4023.91202   38.47893   37.93951    2.11890
    4024.94380   39.05496   38.27799    2.13244
    4025.97583   38.79162   38.44072    2.13915
    4027.00814   36.35416   38.21348    2.12842
    4028.04070   35.21450   37.46312    2.10368
    4029.07353   36.09612   36.23306    2.09291
    4030.10663   38.04690   34.76020    2.10570
    4031.13999   34.96571   33.40022    2.05981
    4032.17361   33.34816   32.50069    2.02973
    4033.20751   33.24186   32.28211    2.03422
    4034.24166   33.07997   32.77097    2.05216
    4035.27608   34.01274   33.79934    2.06370
    4036.31077   35.81235   35.06437    2.08187
    4037.34572   38.09238   36.22659    2.09674
    4038.38094   38.62860   37.00973    2.09413
    4039.41642   38.06781   37.25929    2.08745
    4040.45217   38.93101   36.94243    2.10446
    4041.48818   38.47681   36.11933    2.09529
    4042.52446   36.70488   34.93448    2.06556
    4043.56100   35.29131   33.63450    2.06256
    4044.59781   34.75111   32.55694    2.08031
    4045.63489   34.69998   32.03505    2.10687
    4046.67223   34.30148   32.24515    2.10100
    4047.70984   34.97587   33.10163    2.07289
    4048.74772   35.79153   34.28726    2.03423
    4049.78586   35.25378   35.40350    2.00596
    4050.82426   37.77217   36.14101    2.03533
    4051.86294   36.87608   36.37474    2.03198
    4052.90187   36.53227   36.15826    2.05111
    4053.94108   35.79795   35.65401    2.06044
    4054.98055   36.91981   35.05278    2.07318
    4056.02029   38.37441   34.51287    2.11134
    4057.06030   35.86046   34.12156    2.12508
    4058.10057   34.59328   33.87426    2.07981
    4059.14111   31.76800   33.68295    2.04009
    4060.18191   36.04559   33.43497    2.11489
    4061.22298   38.31926   33.09252    2.16378
    4062.26432   34.53421   32.76997    2.10194
    4063.30593   32.31442   32.71247    2.02464
    4064.34780   32.80578   33.16070    1.99714
    4065.38994   34.21268   34.17820    2.01808
    4066.43235   35.97721   35.55773    2.08062
    4067.47503   37.99480   36.88060    2.13734
    4068.51797   38.30592   37.70964    2.13439
    4069.56118   37.41716   37.80795    2.08878
    4070.60466   36.11974   37.24398    2.03744
    4071.64840   35.08831   36.31113    2.00198
    4072.69241   35.57549   35.32829    2.01631
    4073.73669   34.62648   34.48354    2.01299
    4074.78124   33.69374   33.83120    2.01027
    4075.82606   33.14383   33.39911    2.02347
    4076.87114   35.55841   33.26511    2.07541
    4077.91649   35.77179   33.51720    2.08752
    4078.96211   34.34873   34.14716    2.12183
    4080.00800   35.45672   34.99863    2.17539
    4081.05415   37.88965   35.83477    2.20785
    4082.10058   40.18786   36.47684    2.19766
    4083.14727   39.93457   36.90289    2.13578
    4084.19423   38.03151   37.23232    2.07538
    4085.24146   40.60001   37.61475    2.10023
    4086.28896   41.45871   38.11017    2.09713
    4087.33673   40.22451   38.64396    2.06892
    4088.38476   40.02529   39.05670    2.05127
    4089.43306   39.84410   39.20032    2.05175
    4090.48164   38.40335   39.00837    2.05558
    4091.53048   39.42745   38.50190    2.08836
    4092.57959   38.73424   37.74940    2.08746
    4093.62897   36.75299   36.82955    2.05138
    4094.67862   35.54389   35.82626    2.02485
    4095.72853   35.27844   34.84215    2.00708
    4096.77872   34.76622   33.99625    1.98445
    4097.82918   33.23751   33.39241    1.93984
    4098.87990   32.30838   33.07866    1.90236
    4099.93090   32.56139   33.02985    1.90248
    4100.98216   33.81125   33.16864    1.94440
    4102.03370   32.40377   33.41117    2.12837
    4103.08550   31.80104   33.70479    2.20184
    4104.13757   35.61107   34.03086    2.05815
    4105.18992   35.20227   34.37621    1.97634
    4106.24253   35.81344   34.70719    1.95583
    4107.29541   36.25800   34.97834    1.95499
    4108.34856   37.30927   35.17035    1.96876
    4109.40199   37.30920   35.31923    1.96929
    4110.45568   37.05130   35.50370    1.97627
    4111.50964   36.81579   35.79449    1.98719
    4112.56388   36.33714   36.20103    1.99045
    4113.61838   38.25481   36.65331    2.01625
    4114.67315   36.76173   37.03219    2.01751
    4115.72820   34.48935   37.23089    2.03037
    4116.78351   36.40004   37.21236    2.09788
    4117.83910   37.59142   37.02928    2.11213
    4118.89495   35.32357   36.79549    2.02962
    4119.95108   33.11400   36.62756    1.95704
    4121.00748   32.23678   36.59222    1.95034
    4122.06415   33.78119   36.68499    2.00165
    4123.12109   33.45572   36.84100    2.02560
    4124.17830   34.80301   36.96386    2.07170
    4125.23578   37.13956   36.95978    2.13197
    4126.29353   36.36529   36.76765    2.13616
