Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.01        224 
comp. 1      34.6        186 
comp. 2      0.0       0.0
chi2/DOF: 0.6426
Reddening E(B-V): 0.031
Nonzero Templates: 16 / 112
Elapsed time in PPXF: 20.55 s
Spec Norm factor: 37.5293
Spec Norm lambda: 5600.00
Mini: 1909085.8942
Mcor: 1733997.8016
++++++++++++++++++++++++++++++
Gas V= 34.58 and sigma= 185.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.07e+00
Hdelta 0.00e+00
Hgamma 3.23e+00
Hbeta 1.31e+00
Halpha 1.24e+00
[SII]6716 0.00e+00
[SII]6731 5.22e-01
[SII]4068 2.89e+00
[SIII]6312 5.48e-02
[NIII]3967 0.00e+00
[HeI]4026 2.65e-01
[HeI]4143 0.00e+00
[HeI]4471 6.34e-01
[HeI]5875 1.19e+00
[HeI]6678 9.45e-02
[OIII]4363 9.03e-02
[ClIII]5517 0.00e+00
[OIII]5007d 1.52e-01
[OI]6300d 0.00e+00
[NII]6583d 6.94e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
