Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.27        212 
comp. 1     -60.4        264 
comp. 2      0.0       0.0
chi2/DOF: 0.5549
Reddening E(B-V): 0.048
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 7.09 s
Spec Norm factor: 38.2072
Spec Norm lambda: 5600.00
Mini: 3227680.4211
Mcor: 3172250.0527
++++++++++++++++++++++++++++++
Gas V= -60.44 and sigma= 264.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.24e-02
Hgamma 1.06e+00
Hbeta 1.36e+00
Halpha 2.25e+00
[SII]6716 5.51e-01
[SII]6731 1.19e+00
[SII]4068 1.28e+00
[SIII]6312 0.00e+00
[NIII]3967 2.19e-01
[HeI]4026 1.95e+00
[HeI]4143 0.00e+00
[HeI]4471 7.35e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 5.21e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.76e+00
[OI]6300d 0.00e+00
[NII]6583d 1.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.33046         0.27215         0.27683     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37475e-05         0.99950
