Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.61        173 
comp. 1     -91.5        239 
comp. 2      0.0       0.0
chi2/DOF: 0.5823
Reddening E(B-V): 0.040
Nonzero Templates: 8 / 112
Elapsed time in PPXF: 6.41 s
Spec Norm factor: 24.3368
Spec Norm lambda: 5600.00
Mini: 1500978.2668
Mcor: 1474686.5953
++++++++++++++++++++++++++++++
Gas V= -91.50 and sigma= 239.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.15e-01
Hdelta 2.33e+00
Hgamma 1.13e+00
Hbeta 9.52e-01
Halpha 9.77e-01
[SII]6716 1.24e+00
[SII]6731 5.27e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.41e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.09e-03
[HeI]6678 1.24e+00
[OIII]4363 1.41e-01
[ClIII]5517 6.68e-01
[OIII]5007d 1.69e+00
[OI]6300d 0.00e+00
[NII]6583d 6.93e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.78686e-05         0.99970
     2         3.06496         0.92184         0.93800     3.00000e+07         0.00416     5.39085e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97380e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93650e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.50961e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.36880e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17818e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85766e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81250e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38420e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01389e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.87972e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37475e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20468e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00068e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.81064e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78114e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37377e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00037e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84060e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26273e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09649e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91848e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75760e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.72584e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33146e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96098e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.77961e-05         0.99910
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18608e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03268e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86468e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69863e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.85975e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.41824e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.85949e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66645e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97454e-05         0.99840
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.81463e-05         0.99850
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.64687e-05         0.99850
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.46223e-05         0.99850
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.81110e-05         0.99710
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     5.35410e-05         0.99730
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.69507e-05         0.99760
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.48548e-05         0.99760
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.79681e-05         0.99790
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.62977e-05         0.99790
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.44695e-05         0.99790
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.24252e-05         0.99790
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     5.58009e-05         0.99550
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     5.02216e-05         0.99590
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     4.37522e-05         0.99640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     4.13975e-05         0.99650
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     3.41576e-05         0.99690
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     3.23089e-05         0.99700
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     3.03118e-05         0.99700
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     2.82210e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.23597e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68316e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99483e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74198e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98082e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78738e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.59108e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.38122e-05         0.99590
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     5.46838e-05         0.99010
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     4.89005e-05         0.99120
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     3.81845e-05         0.99260
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     3.55733e-05         0.99260
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     2.72908e-05         0.99390
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     2.54288e-05         0.99410
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     2.31783e-05         0.99420
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     2.08380e-05         0.99430
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     4.71300e-05         0.98540
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     3.97356e-05         0.98640
    75        14.28972         7.04679         7.08779     2.00000e+09         0.00849     3.28792e-05         0.98820
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     2.99538e-05         0.98870
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     2.21751e-05         0.99050
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     2.06395e-05         0.99080
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     1.90027e-05         0.99110
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     1.72421e-05         0.99140
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     4.19245e-05         0.98110
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     3.58086e-05         0.98240
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     2.80551e-05         0.98460
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     2.54960e-05         0.98520
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.85281e-05         0.98740
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     1.74799e-05         0.98770
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     1.63119e-05         0.98810
    88        34.51779        38.09304        38.32630     3.00000e+09         0.04773     1.46922e-05         0.98850
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.59145e-05         0.97490
    90         8.96155         4.77176         4.74221     5.00000e+09         0.00416     3.04504e-05         0.97640
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     2.36539e-05         0.97940
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     2.16056e-05         0.98020
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     1.59911e-05         0.98310
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     1.47053e-05         0.98350
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.33060e-05         0.98400
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.17815e-05         0.98440
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     3.19256e-05         0.96910
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     2.66046e-05         0.97100
    99         7.34118         5.73733         5.69187     7.50000e+09         0.00849     2.07465e-05         0.97470
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     1.88044e-05         0.97560
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.38733e-05         0.97930
   102        18.19489        23.09751        23.03442     7.50000e+09         0.02684     1.27724e-05         0.97980
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.15824e-05         0.98030
   104         0.70869         1.11191         1.10989     7.50000e+09         0.04773     1.03342e-05         0.98070
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     2.81659e-05         0.96190
   106         0.00000         0.00000         0.00000     1.20000e+10         0.00416     2.32733e-05         0.96400
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     1.79142e-05         0.96850
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     1.63769e-05         0.96960
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.17672e-05         0.97430
   110        12.92121        19.21983        19.06952     1.20000e+10         0.02684     1.09004e-05         0.97480
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     9.96496e-06         0.97540
   112         0.00000         0.00000         0.00000     1.20000e+10         0.04773     8.73878e-06         0.97590


      # lambda        obs    bestfit      noise
    3900.99990   13.30630   12.23901    2.10323
    3902.00016   13.53882   12.19378    2.05948
    3903.00067   11.45075   12.11113    1.96982
    3904.00144    9.05128   12.04286    1.90132
    3905.00247   10.96106   12.06577    1.93743
    3906.00375   12.93642   12.24144    2.01984
    3907.00529   10.39341   12.57717    1.95845
    3908.00709   12.21504   13.01726    1.92492
    3909.00914   12.91405   13.47125    1.92474
    3910.01145   12.86348   13.85632    1.91267
    3911.01402   14.07208   14.12382    1.91602
    3912.01684   14.53512   14.25981    1.94964
    3913.01992   15.10864   14.27111    1.95573
    3914.02326   14.88245   14.17185    1.91446
    3915.02686   12.64569   13.97577    1.85891
    3916.03071   13.45642   13.69400    1.85471
    3917.03482   16.25674   13.33895    1.89415
    3918.03919   14.55191   12.93355    1.91406
    3919.04381   13.52693   12.51900    1.93011
    3920.04870   13.38380   12.14930    1.93688
    3921.05384   10.34156   11.86733    1.86309
    3922.05924   11.12173   11.67389    1.85005
    3923.06489   13.81360   11.51338    1.88779
    3924.07081   11.32593   11.29177    1.85940
    3925.07698    9.82899   10.91887    1.84847
    3926.08341    8.44832   10.34829    1.86565
    3927.09010    9.09334    9.59246    1.93468
    3928.09704    8.30703    8.70996    1.96369
    3929.10425    7.86610    7.78123    1.94036
    3930.11171    6.87409    6.89091    1.88356
    3931.11943    2.65444    6.12329    1.77822
    3932.12741    2.76507    5.56252    1.71480
    3933.13565    4.27341    5.28514    1.70195
    3934.14414    4.04128    5.34123    1.67833
    3935.15290    4.87934    5.73340    1.68390
    3936.16191    8.05792    6.40705    1.72994
    3937.17118    6.22495    7.25854    1.68437
    3938.18072    4.99244    8.15865    1.67582
    3939.19051    7.31653    8.98461    1.71543
    3940.20055   10.50452    9.65350    1.78234
    3941.21086   12.71001   10.14719    1.85719
    3942.22143   11.95558   10.51474    1.86543
    3943.23225   12.64582   10.84367    1.87402
    3944.24334   13.61693   11.21017    1.87961
    3945.25468   13.22451   11.63917    1.88447
    3946.26629   12.58870   12.10268    1.89238
    3947.27815   12.13763   12.55233    1.88212
    3948.29027   12.19587   12.95198    1.84801
    3949.30266   12.01710   13.28461    1.82045
    3950.31530   11.72960   13.54174    1.79608
    3951.32820   13.39633   13.71761    1.80674
    3952.34136   15.00621   13.81132    1.82628
    3953.35478   14.86554   13.82627    1.82319
    3954.36846   15.40314   13.76558    1.85797
    3955.38240   14.63997   13.63052    1.88574
    3956.39660   13.53927   13.41873    1.88239
    3957.41106   12.79477   13.11514    1.84875
    3958.42578   12.08565   12.68722    1.78874
    3959.44077   11.66083   12.10388    1.74148
    3960.45601   10.89282   11.36932    1.76077
    3961.47151   10.38629   10.53430    1.82716
    3962.48727    7.67969    9.66586    1.85146
    3963.50329    5.98870    8.80573    1.84452
    3964.51958    6.15206    7.96403    1.80332
    3965.53612    6.39585    7.15557    1.71889
    3966.55292    7.28671    6.43912    1.67346
    3967.56999    6.23292    5.91809    1.64823
    3968.58731    5.06150    5.69945    1.62681
    3969.60490    5.96042    5.84347    1.65575
    3970.62275    6.82885    6.33854    1.70358
    3971.64086    6.98820    7.11189    1.72494
    3972.65923    8.59907    8.06274    1.74146
    3973.67786   10.87714    9.09548    1.75941
    3974.69675   12.54493   10.13848    1.77931
    3975.71590   11.74929   11.14538    1.78095
    3976.73531   10.62395   12.08412    1.78276
    3977.75499   12.68477   12.92249    1.85109
    3978.77493   16.14529   13.62226    1.92626
    3979.79513   17.09792   14.15024    1.93885
    3980.81559   15.26172   14.50097    1.92260
    3981.83631   15.28272   14.71110    1.91796
    3982.85729   15.69759   14.84899    1.91409
    3983.87854   15.29985   14.98437    1.84709
    3984.90005   15.22506   15.15950    1.80258
    3985.92181   17.67862   15.37908    1.82798
    3986.94385   16.08792   15.62000    1.81754
    3987.96614   17.02766   15.85152    1.82690
    3988.98869   16.60458   16.05345    1.82425
    3990.01151   15.67529   16.22077    1.84514
    3991.03459   15.78943   16.35157    1.83588
    3992.05793   16.24693   16.43201    1.83682
    3993.08154   15.82629   16.43901    1.82792
    3994.10541   16.32532   16.36475    1.84149
    3995.12954   16.56284   16.24264    1.87894
    3996.15393   16.52231   16.14720    1.90135
    3997.17858   17.40920   16.15990    1.90832
    3998.20350   18.98719   16.31976    1.92221
    3999.22868   19.79996   16.59201    1.91632
    4000.25412   19.42675   16.87649    1.92548
    4001.27983   19.96901   17.05247    1.94011
    4002.30580   22.04011   17.03739    1.96425
    4003.33203   21.87141   16.83366    1.96367
    4004.35853   19.94259   16.53868    1.92889
    4005.38529   18.36020   16.30242    1.87866
    4006.41231   17.77094   16.24764    1.85937
    4007.43959   17.22906   16.40428    1.88378
    4008.46714   18.16103   16.70642    1.92518
    4009.49495   21.30575   17.04784    1.95271
    4010.52303   21.17300   17.34583    1.92645
    4011.55137   19.38477   17.56837    1.89934
    4012.57997   19.38425   17.72215    1.87987
