Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.47        215 
comp. 1      -282        569 
comp. 2      0.0       0.0
chi2/DOF: 0.4884
Reddening E(B-V): 0.008
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 6.08 s
Spec Norm factor: 23.4586
Spec Norm lambda: 5600.00
Mini: 6092020.0413
Mcor: 2074363.5357
++++++++++++++++++++++++++++++
Gas V= -281.96 and sigma= 568.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.23e+00
Hgamma 3.91e-01
Hbeta 3.23e-01
Halpha 7.58e-01
[SII]6716 5.79e-01
[SII]6731 2.87e-01
[SII]4068 1.13e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.83e-01
[HeI]4143 4.26e-01
[HeI]4471 1.60e-01
[HeI]5875 0.00e+00
[HeI]6678 1.06e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.76e-01
[OIII]5007d 2.36e-01
[OI]6300d 1.83e-01
[NII]6583d 3.24e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.17310         0.00028         0.00040     3.00000e+07         0.00208     2.39878e-03         0.48480
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.98425e-03         0.48500
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.82038e-03         0.48520
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.03160e-03         0.48570
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.02095e-03         0.48540
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.92206e-03         0.48460
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.74010e-03         0.48370
     8         2.26759         0.00677         0.00956     3.00000e+07         0.04773     1.29013e-03         0.48120
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.33502e-03         0.45330
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.12250e-03         0.45380
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.11289e-03         0.45470
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.12777e-03         0.45520
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.07670e-03         0.45600
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.00923e-03         0.45580
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.19452e-04         0.45560
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.23845e-04         0.45440
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     7.99069e-04         0.43170
