Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0412        176 
comp. 1      -287        305 
comp. 2      0.0       0.0
chi2/DOF: 0.5065
Reddening E(B-V): 0.024
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 12.39 s
Spec Norm factor: 26.6564
Spec Norm lambda: 5600.00
Mini: 6620813.5460
Mcor: 2257338.7637
++++++++++++++++++++++++++++++
Gas V= -287.00 and sigma= 304.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.41e-01
Hdelta 1.65e+00
Hgamma 5.17e-01
Hbeta 0.00e+00
Halpha 1.07e+00
[SII]6716 2.58e-01
[SII]6731 0.00e+00
[SII]4068 1.06e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.68e+00
[HeI]4143 0.00e+00
[HeI]4471 6.18e-01
[HeI]5875 1.75e-01
[HeI]6678 3.36e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.62e+00
[OIII]5007d 4.68e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.39860e-03         0.48480
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.98281e-03         0.48500
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.81728e-03         0.48520
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.02964e-03         0.48570
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.02073e-03         0.48540
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.92162e-03         0.48460
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.73952e-03         0.48370
     8         5.28177         0.01648         0.02325     3.00000e+07         0.04773     1.29066e-03         0.48120
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.33487e-03         0.45330
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.12123e-03         0.45380
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.11203e-03         0.45470
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.12637e-03         0.45520
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.07535e-03         0.45600
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.00749e-03         0.45580
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.18233e-04         0.45560
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.22472e-04         0.45440
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     7.99093e-04         0.43170
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.00882e-04         0.43240
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.06328e-04         0.43360
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.05980e-04         0.43430
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     6.52978e-04         0.43590
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     6.22844e-04         0.43600
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     5.91755e-04         0.43610
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     5.62134e-04         0.43540
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     6.20928e-04         0.42300
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.54545e-04         0.42380
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     5.63411e-04         0.42520
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     5.56421e-04         0.42590
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     5.17033e-04         0.42780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     5.01393e-04         0.42800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.84446e-04         0.42820
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.62864e-04         0.42770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     3.46369e-04         0.39850
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.19089e-04         0.39980
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.03241e-04         0.40230
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.03565e-04         0.40360
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     2.81115e-04         0.40640
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     2.75928e-04         0.40680
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     2.70699e-04         0.40730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     2.60501e-04         0.40710
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.34466e-04         0.38590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     2.23280e-04         0.38780
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     2.08318e-04         0.39150
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     2.07247e-04         0.39270
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.96487e-04         0.39590
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.92903e-04         0.39640
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.88640e-04         0.39690
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.80744e-04         0.39690
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.42344e-04         0.37300
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.33208e-04         0.37540
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.27096e-04         0.37980
    52         2.85783         0.09185         0.10259     5.00000e+08         0.01068     1.25271e-04         0.38080
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.17831e-04         0.38440
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.14678e-04         0.38490
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.11081e-04         0.38550
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.06039e-04         0.38570
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.92707e-05         0.36340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     8.47168e-05         0.36560
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     8.06052e-05         0.37030
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     7.88546e-05         0.37130
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     7.20158e-05         0.37510
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     6.93681e-05         0.37570
