Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.05        205 
comp. 1      -821        210 
comp. 2      0.0       0.0
chi2/DOF: 0.5312
Reddening E(B-V): 0.005
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 13.22 s
Spec Norm factor: 34.7099
Spec Norm lambda: 5600.00
Mini: 8980323.3123
Mcor: 3057885.2848
++++++++++++++++++++++++++++++
Gas V= -821.43 and sigma= 210.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.45e-01
Hgamma 1.61e+00
Hbeta 0.00e+00
Halpha 1.71e+00
[SII]6716 4.01e-01
[SII]6731 1.44e+00
[SII]4068 1.29e+00
[SIII]6312 7.86e-01
[NIII]3967 0.00e+00
[HeI]4026 1.10e+00
[HeI]4143 9.63e-01
[HeI]4471 2.72e+00
[HeI]5875 0.00e+00
[HeI]6678 1.36e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.49e-01
[OIII]5007d 1.32e-01
[OI]6300d 0.00e+00
[NII]6583d 1.76e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.06613         0.00011         0.00015     3.00000e+07         0.00208     2.39878e-03         0.48480
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.98425e-03         0.48500
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.82038e-03         0.48520
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.03160e-03         0.48570
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.02095e-03         0.48540
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.92206e-03         0.48460
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.74010e-03         0.48370
     8         0.19961         0.00060         0.00085     3.00000e+07         0.04773     1.29013e-03         0.48120
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.33502e-03         0.45330
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.12250e-03         0.45380
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.11289e-03         0.45470
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.12777e-03         0.45520
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.07670e-03         0.45600
