Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.27        254 
comp. 1     -4.61        199 
comp. 2      0.0       0.0
chi2/DOF: 0.6327
Reddening E(B-V): 0.080
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 5.07 s
Spec Norm factor: 36.2027
Spec Norm lambda: 5600.00
Mini: 9263093.1302
Mcor: 3161311.7064
++++++++++++++++++++++++++++++
Gas V= -4.61 and sigma= 199.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.83e-01
Hdelta 1.17e+00
Hgamma 1.03e+00
Hbeta 1.40e+00
Halpha 1.65e+00
[SII]6716 1.37e+00
[SII]6731 1.08e+00
[SII]4068 6.71e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.29e-01
[HeI]4143 6.27e-01
[HeI]4471 1.17e+00
[HeI]5875 0.00e+00
[HeI]6678 5.59e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.03e-01
[OIII]5007d 2.84e+00
[OI]6300d 5.06e-01
[NII]6583d 1.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.54428         0.00415         0.00589     3.00000e+07         0.00208     2.39878e-03         0.48480
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.98425e-03         0.48500
     3         5.26298         0.01130         0.01606     3.00000e+07         0.00849     1.82038e-03         0.48520
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.03160e-03         0.48570
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.02095e-03         0.48540
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.92206e-03         0.48460
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.74010e-03         0.48370
     8         0.88294         0.00267         0.00377     3.00000e+07         0.04773     1.29013e-03         0.48120
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.33502e-03         0.45330
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.12250e-03         0.45380
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.11289e-03         0.45470
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.12777e-03         0.45520
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.07670e-03         0.45600
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.00923e-03         0.45580
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.19452e-04         0.45560
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.23845e-04         0.45440
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     7.99069e-04         0.43170
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.01575e-04         0.43240
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.06954e-04         0.43360
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.06709e-04         0.43430
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     6.54685e-04         0.43590
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     6.24635e-04         0.43600
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     5.93209e-04         0.43610
