Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.47        163 
comp. 1      -188        307 
comp. 2      0.0       0.0
chi2/DOF: 0.579
Reddening E(B-V): 0.073
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 21.01 s
Spec Norm factor: 26.3975
Spec Norm lambda: 5600.00
Mini: 1317607.9665
Mcor: 1260245.2683
++++++++++++++++++++++++++++++
Gas V= -187.97 and sigma= 306.89 km/s
Number of emission lines: 14
Emission lines peak intensity:
Hgamma 1.46e+00
Hbeta 7.41e-01
Halpha 1.21e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SIII]6312 0.00e+00
[HeI]4471 1.99e-01
[HeI]5875 3.09e-01
[HeI]6678 2.21e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.75e+00
[OIII]5007d 1.89e-01
[OI]6300d 0.00e+00
[NII]6583d 2.08e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33069e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22997e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16028e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18607e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13280e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10308e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05461e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51728e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27627e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17540e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12927e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11474e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03506e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97186e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49408e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05155e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21207e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12755e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08280e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06046e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.60766e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27470e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92133e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.61993e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17081e-04         0.99590
