Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.85        179 
comp. 1        12        220 
comp. 2      0.0       0.0
chi2/DOF: 4.431
Reddening E(B-V): 0.295
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 28.87 s
Spec Norm factor: 222.2051
Spec Norm lambda: 5600.00
Mini: 9753793.2258
Mcor: 9335468.5415
++++++++++++++++++++++++++++++
Gas V= 11.95 and sigma= 219.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.35e+01
Hgamma 3.06e+01
Hbeta 4.91e+01
Halpha 5.62e+01
[SII]6716 2.31e+01
[SII]6731 1.60e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.10e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.35e+01
[OIII]5007d 3.79e+01
[OI]6300d 4.50e+00
[NII]6583d 7.08e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00021         0.00006         0.00006     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.03976         0.01201         0.01246     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.12816         0.04021         0.04171     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.26609         0.08718         0.09044     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.45202         0.15628         0.16212     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.68512         0.15955         0.16453     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.96658         0.24790         0.25588     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29303         0.37279         0.38525     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.65760         0.50061         0.51749     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.05350         0.73040         0.75572     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.47323         0.92380         0.95593     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.90794         1.14883         1.18902     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.34855         1.41030         1.45965     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00076         0.00040         0.00041     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00070         0.00018         0.00019     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00286         0.00082         0.00084     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00384         0.00139         0.00142     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00196         0.00076         0.00077     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00679         0.00387         0.00399     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.04127         0.02607         0.02682     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.13484         0.04356         0.04405     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.31455         0.11943         0.12099     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.58756         0.26340         0.26777     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.95488         0.46677         0.47496     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.41931         0.91639         0.93552     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.98178         1.36505         1.39441     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63492         1.95539         1.99867     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.36408         2.72977         2.79163     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.15262         1.58533         1.59160     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.98971         2.20431         2.21764     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.85500         3.24266         3.27548     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.73020         4.07471         4.12021     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01474         0.01202         0.01220     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01587         0.01359         0.01381     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01506         0.01368         0.01391     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00999         0.01001         0.01018     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00166         0.00079         0.00078     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00103         0.00057         0.00056     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00606         0.00423         0.00424     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01326         0.01004         0.01007     5.00000e+09         0.01068     3.00690e-05         0.95970
