Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.2       7.69 
comp. 1      6.57       78.3 
comp. 2      0.0       0.0
chi2/DOF: 0.9762
Reddening E(B-V): 0.102
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 17.87 s
Spec Norm factor: 35.8018
Spec Norm lambda: 5600.00
Mini: 1738799.8995
Mcor: 1663131.5100
++++++++++++++++++++++++++++++
Gas V= 6.57 and sigma= 78.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.26e+00
Hgamma 4.89e+00
Hbeta 6.06e+00
Halpha 4.87e+00
[SII]6716 1.22e+00
[SII]6731 1.09e+00
[SII]4068 7.57e-02
[SIII]6312 8.86e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.84e+00
[HeI]5875 0.00e+00
[HeI]6678 1.75e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.06e+00
[OI]6300d 3.68e-01
[NII]6583d 1.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.17402         0.04535         0.04689     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.61359         0.16748         0.17325     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.29429         0.41607         0.43078     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.16731         0.73166         0.75760     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.16804         1.13119         1.17154     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.22152         1.60694         1.66426     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00098         0.00032         0.00033     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00831         0.00290         0.00297     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.03094         0.01370         0.01409     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.07998         0.03778         0.03886     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.15346         0.07912         0.08143     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.22098         0.12617         0.12988     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.26019         0.07596         0.07687     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.30608         0.10504         0.10648     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.33211         0.13456         0.13689     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.33659         0.14871         0.15142     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.39378         0.22979         0.23474     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.62793         0.39091         0.39958     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.18531         0.79501         0.81315     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.13931         1.56895         1.60556     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47767         1.19994         1.20548     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.18996         2.07222         2.08613     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.13323         3.57055         3.60906     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         9.15762         5.01102         5.07031     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.13522         0.09971         0.10128     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.15305         0.11851         0.12046     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.15425         0.12667         0.12885     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.11483         0.10390         0.10575     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04662         0.01994         0.01984     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05731         0.02857         0.02849     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.11337         0.07147         0.07162     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.17419         0.11927         0.11968     5.00000e+09         0.01068     3.00690e-05         0.95970
