Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.84       7.69 
comp. 1      63.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6198
Reddening E(B-V): 0.174
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 59.19 s
Spec Norm factor: 14.8540
Spec Norm lambda: 5600.00
Mini: 604298.7889
Mcor: 578816.0590
++++++++++++++++++++++++++++++
Gas V= 63.77 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.10e+00
Hdelta 1.76e+00
Hgamma 1.42e+00
Hbeta 1.05e+00
Halpha 4.29e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 3.14e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.72e-01
[HeI]4143 2.32e-02
[HeI]4471 6.03e-01
[HeI]5875 3.91e-01
[HeI]6678 1.29e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.77e-01
[OIII]5007d 3.18e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00617         0.00207         0.00215     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04303         0.00980         0.01014     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10351         0.02532         0.02621     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18368         0.05034         0.05213     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28453         0.08083         0.08373     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40753         0.13287         0.13771     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55191         0.18682         0.19364     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71594         0.25310         0.26237     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89387         0.33345         0.34566     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.07780         0.27081         0.27906     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.25425         0.34709         0.35798     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.41797         0.44110         0.45550     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56643         0.51043         0.52725     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70129         0.65291         0.67504     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82179         0.73421         0.75918     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93249         0.82375         0.85194     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03845         0.92633         0.95802     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00169         0.00061         0.00062     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01110         0.00422         0.00434     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02490         0.01156         0.01192     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03158         0.01558         0.01607     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02791         0.01471         0.01517     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01858         0.01058         0.01091     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01135         0.00319         0.00325     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00977         0.00302         0.00308     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02387         0.00932         0.00954     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06816         0.02837         0.02905     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15572         0.08232         0.08454     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28204         0.15904         0.16338     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44278         0.27255         0.28011     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63965         0.43600         0.44819     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88040         0.30685         0.31008     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16461         0.47711         0.48297     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48918         0.72032         0.73173     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.84574         0.97351         0.98984     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.21431         1.54259         1.57362     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.57028         1.91022         1.94985     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.89595         2.31882         2.36837     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18612         2.78955         2.85062     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44747         1.42006         1.42461     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68217         1.75514         1.76443     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.89943         2.33016         2.35198     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.11002         2.68487         2.71282     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00728         0.00641         0.00650     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00932         0.00861         0.00874     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01921         0.01884         0.01913     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04354         0.04703         0.04780     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.07834         0.04000         0.03973     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09680         0.05761         0.05737     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09017         0.06786         0.06791     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06586         0.05384         0.05394     5.00000e+09         0.01068     3.00690e-05         0.95970
