Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.9        197 
comp. 1      8.76        197 
comp. 2      0.0       0.0
chi2/DOF: 0.6543
Reddening E(B-V): 0.063
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 4.36 s
Spec Norm factor: 23.7059
Spec Norm lambda: 5600.00
Mini: 1241372.2091
Mcor: 755131.7006
++++++++++++++++++++++++++++++
Gas V= 8.76 and sigma= 196.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.98e+00
Hdelta 1.91e-01
Hgamma 0.00e+00
Hbeta 1.79e+00
Halpha 4.68e+00
[SII]6716 8.37e-01
[SII]6731 0.00e+00
[SII]4068 1.27e+00
[SIII]6312 4.28e-01
[NIII]3967 0.00e+00
[HeI]4026 3.84e-01
[HeI]4143 0.00e+00
[HeI]4471 6.31e-01
[HeI]5875 0.00e+00
[HeI]6678 6.53e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.34e+00
[OIII]5007d 4.87e+00
[OI]6300d 8.57e-01
[NII]6583d 4.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         4.93963         0.04437         0.06128     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.43053         0.00629         0.00866     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
