Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.3        156 
comp. 1     -8.41        152 
comp. 2      0.0       0.0
chi2/DOF: 0.5344
Reddening E(B-V): 0.000
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 4.29 s
Spec Norm factor: 26.6051
Spec Norm lambda: 5600.00
Mini: 1315338.2434
Mcor: 795177.0246
++++++++++++++++++++++++++++++
Gas V= -8.41 and sigma= 152.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.52e-01
Hbeta 2.38e+00
Halpha 1.28e+00
[SII]6716 1.19e+00
[SII]6731 4.55e-01
[SII]4068 9.72e-02
[SIII]6312 2.29e-01
[NIII]3967 0.00e+00
[HeI]4026 2.22e-01
[HeI]4143 1.52e+00
[HeI]4471 9.48e-01
[HeI]5875 0.00e+00
[HeI]6678 9.77e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.01e+00
[OIII]5007d 1.70e+00
[OI]6300d 0.00e+00
[NII]6583d 1.11e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.84654         0.02708         0.03763     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
