Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.75        103 
comp. 1     -3.83        106 
comp. 2      0.0       0.0
chi2/DOF: 0.5845
Reddening E(B-V): 0.376
Nonzero Templates: 85 / 112
Elapsed time in PPXF: 21.18 s
Spec Norm factor: 61.4870
Spec Norm lambda: 5600.00
Mini: 1637874.7884
Mcor: 1158776.8807
++++++++++++++++++++++++++++++
Gas V= -3.83 and sigma= 105.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.78e+00
Hdelta 8.41e+00
Hgamma 1.26e+01
Hbeta 2.87e+01
Halpha 1.36e+02
[SII]6716 2.17e+01
[SII]6731 1.49e+01
[SII]4068 1.81e+00
[SIII]6312 0.00e+00
[NIII]3967 2.13e+00
[HeI]4026 0.00e+00
[HeI]4143 6.14e-01
[HeI]4471 1.55e+00
[HeI]5875 3.64e+00
[HeI]6678 1.76e+00
[OIII]4363 7.37e-01
[ClIII]5517 9.81e-01
[OIII]5007d 7.29e+00
[OI]6300d 1.92e+00
[NII]6583d 6.19e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.22643         0.00528         0.00676     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.18898         0.00511         0.00653     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.15127         0.00436         0.00558     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.11365         0.00302         0.00386     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.07845         0.00209         0.00267     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.04860         0.00134         0.00172     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.02602         0.00077         0.00099     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.01116         0.00041         0.00052     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00269         0.00009         0.00011     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00014         0.00001         0.00001     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00020         0.00001         0.00001     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.14941         0.00881         0.01077     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.12385         0.00750         0.00917     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.09827         0.00614         0.00751     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.07307         0.00473         0.00579     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.04945         0.00332         0.00391     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.02939         0.00212         0.00251     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.01407         0.00108         0.00128     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00413         0.00032         0.00038     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00014         0.00001         0.00001     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00298         0.00026         0.00031     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.01458         0.00130         0.00155     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.03722         0.00344         0.00410     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.07335         0.00616         0.00710     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.12529         0.01113         0.01288     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.19471         0.01881         0.02191     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.28209         0.02771         0.03234     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.38710         0.04130         0.04846     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.50918         0.05568         0.06537     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.64728         0.07288         0.08566     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.80035         0.09426         0.11076     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.96730         0.11041         0.12393     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.14714         0.14167         0.15987     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.33862         0.17796         0.20263     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.53988         0.21031         0.24001     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.74859         0.26423         0.30371     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.96277         0.30730         0.35356     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.18020         0.35553         0.40951     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.39889         0.41213         0.47487     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.07347         0.01135         0.01242     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.06039         0.01004         0.01105     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.04740         0.00859         0.00956     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.03474         0.00653         0.00729     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.02288         0.00492         0.00555     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.01274         0.00287         0.00324     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00487         0.00115         0.00130     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
