Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.85        196 
comp. 1     -5.84        225 
comp. 2      0.0       0.0
chi2/DOF: 0.6935
Reddening E(B-V): 0.175
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 11.27 s
Spec Norm factor: 61.1435
Spec Norm lambda: 5600.00
Mini: 1720606.6796
Mcor: 1216269.0019
++++++++++++++++++++++++++++++
Gas V= -5.84 and sigma= 224.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.61e+00
Hdelta 4.02e+00
Hgamma 4.03e+00
Hbeta 6.54e+00
Halpha 2.89e+01
[SII]6716 6.94e+00
[SII]6731 5.08e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.63e+00
[HeI]4143 4.42e-01
[HeI]4471 9.85e-01
[HeI]5875 1.61e+00
[HeI]6678 1.27e+00
[OIII]4363 1.33e+00
[ClIII]5517 3.87e-01
[OIII]5007d 4.59e+00
[OI]6300d 8.53e-01
[NII]6583d 2.28e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.14555         0.00322         0.00412     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.12626         0.00323         0.00414     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.10532         0.00287         0.00368     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.08102         0.00204         0.00261     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.05660         0.00143         0.00183     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.03634         0.00095         0.00122     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.02297         0.00065         0.00083     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.01492         0.00052         0.00066     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00626         0.00019         0.00024     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00244         0.00008         0.00011     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00214         0.00008         0.00009     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00192         0.00007         0.00008     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00090         0.00003         0.00004     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.08814         0.00492         0.00602     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.07302         0.00419         0.00512     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.05758         0.00340         0.00417     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.04158         0.00255         0.00312     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.02621         0.00167         0.00197     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.01437         0.00098         0.00116     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00731         0.00053         0.00063     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00323         0.00024         0.00028     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00026         0.00002         0.00003     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00484         0.00041         0.00047     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.02936         0.00268         0.00313     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.08139         0.00757         0.00884     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.16445         0.01661         0.01950     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.28083         0.02907         0.03416     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.43075         0.04591         0.05401     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.61364         0.06841         0.08046     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.82833         0.08950         0.10055     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.07283         0.12541         0.14165     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.34574         0.16935         0.19300     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.64365         0.21250         0.24271     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.96111         0.28051         0.32270     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.29361         0.33992         0.39143     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.63542         0.40682         0.46898     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.98070         0.48474         0.55901     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.03833         0.00561         0.00614     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.02933         0.00461         0.00509     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.02093         0.00359         0.00400     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.01301         0.00231         0.00258     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00569         0.00116         0.00131     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00110         0.00023         0.00027     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.01381         0.00383         0.00424     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.06710         0.02010         0.02226     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.17455         0.05743         0.06368     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.34318         0.08643         0.08903     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.57756         0.16614         0.17212     2.00000e+09         0.00416     1.23534e-04         0.73230
