Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.62        119 
comp. 1     -6.95        102 
comp. 2      0.0       0.0
chi2/DOF: 0.5875
Reddening E(B-V): 0.190
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 10.27 s
Spec Norm factor: 35.0682
Spec Norm lambda: 5600.00
Mini: 824861.7508
Mcor: 584423.3506
++++++++++++++++++++++++++++++
Gas V= -6.95 and sigma= 101.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.43e-01
Hdelta 2.91e+00
Hgamma 4.51e+00
Hbeta 5.01e+00
Halpha 2.09e+01
[SII]6716 4.18e+00
[SII]6731 2.83e+00
[SII]4068 2.78e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.65e+00
[HeI]4143 1.65e+00
[HeI]4471 0.00e+00
[HeI]5875 7.90e-01
[HeI]6678 1.24e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.00e+00
[OIII]5007d 2.93e+00
[OI]6300d 2.52e-01
[NII]6583d 1.20e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.87476         0.04955         0.06327     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         1.60829         0.04923         0.06287     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         1.34239         0.04383         0.05599     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         1.08214         0.03253         0.04156     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.83605         0.02522         0.03221     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.61309         0.01917         0.02447     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.42094         0.01415         0.01806     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.26438         0.01098         0.01399     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.14474         0.00525         0.00657     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.06551         0.00273         0.00341     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.02138         0.00090         0.00112     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00347         0.00014         0.00018     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         1.23888         0.08270         0.10100     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         1.05994         0.07269         0.08879     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.88285         0.06243         0.07628     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.71089         0.05214         0.06367     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.54857         0.04172         0.04909     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.40033         0.03277         0.03863     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.27148         0.02359         0.02792     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.16613         0.01458         0.01729     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.08625         0.00831         0.00989     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.03339         0.00329         0.00392     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00602         0.00061         0.00072     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00772         0.00073         0.00085     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.03228         0.00325         0.00375     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.07547         0.00826         0.00960     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.13942         0.01551         0.01807     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.22514         0.02720         0.03187     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.33347         0.04130         0.04842     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.46369         0.05913         0.06939     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.61411         0.08190         0.09611     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.78250         0.10115         0.11337     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.96510         0.13497         0.15210     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.16047         0.17471         0.19865     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.36708         0.21145         0.24096     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.58227         0.27077         0.31078     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.80321         0.31972         0.36732     5.00000e+08         0.02684     2.39779e-04         0.81400
