Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.95        148 
comp. 1     -8.25        175 
comp. 2      0.0       0.0
chi2/DOF: 0.5879
Reddening E(B-V): 0.183
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 11.37 s
Spec Norm factor: 63.5331
Spec Norm lambda: 5600.00
Mini: 1779255.2145
Mcor: 1257692.0549
++++++++++++++++++++++++++++++
Gas V= -8.25 and sigma= 175.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.80e-01
Hdelta 3.91e+00
Hgamma 2.92e+00
Hbeta 3.01e+00
Halpha 7.78e+00
[SII]6716 3.54e+00
[SII]6731 2.22e+00
[SII]4068 1.83e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.60e-01
[HeI]4143 1.92e+00
[HeI]4471 4.34e-01
[HeI]5875 7.81e-01
[HeI]6678 4.92e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.52e+00
[OI]6300d 4.55e-01
[NII]6583d 9.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.12754         0.00283         0.00362     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.10874         0.00280         0.00358     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.08858         0.00243         0.00311     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.06643         0.00168         0.00215     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.04546         0.00115         0.00147     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.02937         0.00077         0.00099     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.01978         0.00056         0.00071     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.01492         0.00052         0.00066     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00881         0.00027         0.00034     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00629         0.00022         0.00028     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00555         0.00020         0.00025     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00386         0.00014         0.00017     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00134         0.00005         0.00006     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.07009         0.00393         0.00481     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.05496         0.00317         0.00388     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.04040         0.00240         0.00294     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.02729         0.00168         0.00206     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.01714         0.00109         0.00129     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.01000         0.00069         0.00081     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00524         0.00038         0.00045     2.00000e+08         0.00849     4.89211e-04         0.83840
