Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.67        136 
comp. 1     -3.98        156 
comp. 2      0.0       0.0
chi2/DOF: 0.6884
Reddening E(B-V): 0.249
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 13.16 s
Spec Norm factor: 45.6118
Spec Norm lambda: 5600.00
Mini: 1258136.3699
Mcor: 889611.5457
++++++++++++++++++++++++++++++
Gas V= -3.98 and sigma= 156.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.59e-01
Hdelta 5.61e+00
Hgamma 1.65e+00
Hbeta 4.22e+00
Halpha 1.57e+01
[SII]6716 6.69e+00
[SII]6731 5.45e+00
[SII]4068 1.01e+00
[SIII]6312 0.00e+00
[NIII]3967 1.37e+00
[HeI]4026 3.10e+00
[HeI]4143 1.28e+00
[HeI]4471 5.01e-01
[HeI]5875 6.00e-01
[HeI]6678 1.54e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.34e-02
[OIII]5007d 5.06e+00
[OI]6300d 9.31e-01
[NII]6583d 1.47e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.11982         0.00270         0.00346     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.09766         0.00255         0.00326     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.07505         0.00209         0.00267     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.05179         0.00133         0.00170     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.03060         0.00079         0.00101     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.01472         0.00039         0.00050     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00548         0.00016         0.00020     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00182         0.00006         0.00008     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00027         0.00001         0.00001     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00031         0.00001         0.00001     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00089         0.00003         0.00004     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00052         0.00002         0.00002     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
