Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.43        122 
comp. 1      36.1        184 
comp. 2      0.0       0.0
chi2/DOF: 0.5617
Reddening E(B-V): 0.326
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 17.47 s
Spec Norm factor: 12.5818
Spec Norm lambda: 5600.00
Mini: 354073.0077
Mcor: 250291.4892
++++++++++++++++++++++++++++++
Gas V= 36.12 and sigma= 183.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.01e-01
Hdelta 2.58e+00
Hgamma 8.50e-01
Hbeta 1.21e+00
Halpha 4.77e+00
[SII]6716 1.40e+00
[SII]6731 1.37e-01
[SII]4068 1.85e-01
[SIII]6312 0.00e+00
[NIII]3967 1.20e+00
[HeI]4026 7.85e-01
[HeI]4143 0.00e+00
[HeI]4471 5.28e-01
[HeI]5875 1.77e-01
[HeI]6678 4.91e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.14e-01
[OIII]5007d 4.06e-01
[OI]6300d 3.83e-01
[NII]6583d 3.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.36126         0.00798         0.01021     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.30019         0.00768         0.00983     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.23786         0.00649         0.00831     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.17445         0.00438         0.00561     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.11603         0.00293         0.00375     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.06970         0.00182         0.00233     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.03841         0.00108         0.00138     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.02019         0.00070         0.00090     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00889         0.00027         0.00034     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00608         0.00021         0.00026     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00719         0.00025         0.00032     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00697         0.00024         0.00030     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00477         0.00017         0.00022     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00208         0.00008         0.00010     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00006         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.22480         0.01254         0.01535     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.18133         0.01039         0.01273     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.13814         0.00816         0.01000     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.09621         0.00590         0.00722     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.05890         0.00374         0.00442     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.03040         0.00208         0.00246     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.01279         0.00093         0.00110     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00401         0.00029         0.00035     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
