Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.51        151 
comp. 1      -1.6        187 
comp. 2      0.0       0.0
chi2/DOF: 0.4939
Reddening E(B-V): 0.195
Nonzero Templates: 91 / 112
Elapsed time in PPXF: 11.21 s
Spec Norm factor: 53.7805
Spec Norm lambda: 5600.00
Mini: 1318469.6372
Mcor: 934307.2484
++++++++++++++++++++++++++++++
Gas V= -1.60 and sigma= 187.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.88e+00
Hdelta 5.05e+00
Hgamma 9.34e+00
Hbeta 1.65e+01
Halpha 6.98e+01
[SII]6716 1.46e+01
[SII]6731 1.06e+01
[SII]4068 2.50e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 2.77e+00
[HeI]4471 2.86e-01
[HeI]5875 2.75e+00
[HeI]6678 1.11e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.30e+01
[OI]6300d 5.73e+00
[NII]6583d 4.94e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.66115         0.01677         0.02141     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.55545         0.01631         0.02083     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.45035         0.01411         0.01802     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.34882         0.01006         0.01285     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.25536         0.00739         0.00944     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.17439         0.00523         0.00668     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.10855         0.00350         0.00447     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.05937         0.00237         0.00301     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.02702         0.00094         0.00118     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00886         0.00035         0.00044     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00119         0.00005         0.00006     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
