Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.63        125 
comp. 1     -1.08       93.8 
comp. 2      0.0       0.0
chi2/DOF: 0.4648
Reddening E(B-V): 0.029
Nonzero Templates: 94 / 112
Elapsed time in PPXF: 13.78 s
Spec Norm factor: 157.8332
Spec Norm lambda: 5600.00
Mini: 4137169.6919
Mcor: 2928910.1265
++++++++++++++++++++++++++++++
Gas V= -1.08 and sigma= 93.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 5.17e+00
Halpha 2.73e+01
[SII]6716 1.80e+01
[SII]6731 1.40e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 2.07e+00
[HeI]4026 0.00e+00
[HeI]4143 3.03e+00
[HeI]4471 0.00e+00
[HeI]5875 2.31e-01
[HeI]6678 2.75e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.89e+00
[OIII]5007d 2.28e+01
[OI]6300d 0.00e+00
[NII]6583d 5.37e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00153         0.00007         0.00009     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00711         0.00031         0.00038     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.01876         0.00090         0.00111     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.03416         0.00165         0.00202     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.04948         0.00240         0.00295     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.06205         0.00323         0.00398     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.06916         0.00374         0.00461     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.06815         0.00385         0.00474     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.05784         0.00339         0.00418     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.04087         0.00206         0.00250     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.02473         0.00136         0.00166     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.01145         0.00063         0.00077     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.04091         0.00245         0.00300     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.03247         0.00200         0.00244     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.02351         0.00149         0.00182     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.01393         0.00092         0.00112     1.00000e+08         0.04773     5.79675e-04         0.86520
