Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -9.58        117 
comp. 1     0.919        146 
comp. 2      0.0       0.0
chi2/DOF: 0.5632
Reddening E(B-V): 0.254
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 15.12 s
Spec Norm factor: 16.4754
Spec Norm lambda: 5600.00
Mini: 452197.6993
Mcor: 319772.4168
++++++++++++++++++++++++++++++
Gas V= 0.92 and sigma= 145.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.00e-01
Hdelta 2.19e+00
Hgamma 2.30e+00
Hbeta 3.29e+00
Halpha 1.93e+01
[SII]6716 4.36e+00
[SII]6731 3.22e+00
[SII]4068 2.43e+00
[SIII]6312 0.00e+00
[NIII]3967 2.06e+00
[HeI]4026 0.00e+00
[HeI]4143 1.13e+00
[HeI]4471 0.00e+00
[HeI]5875 7.42e-01
[HeI]6678 9.17e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.08e-01
[OIII]5007d 2.66e+00
[OI]6300d 7.22e-01
[NII]6583d 1.28e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.32345         0.00733         0.00937     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.26166         0.00686         0.00878     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.20090         0.00562         0.00719     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.14259         0.00367         0.00470     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.09010         0.00233         0.00298     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.04787         0.00128         0.00164     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.01840         0.00053         0.00068     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00274         0.00010         0.00012     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00037         0.00001         0.00002     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00234         0.00008         0.00011     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00340         0.00012         0.00015     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00301         0.00011         0.00014     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00137         0.00005         0.00007     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.20818         0.01191         0.01457     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.16746         0.00984         0.01205     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.12725         0.00771         0.00944     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.08862         0.00557         0.00681     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.05501         0.00359         0.00423     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.02873         0.00202         0.00238     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.01099         0.00082         0.00097     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00195         0.00015         0.00017     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00074         0.00007         0.00008     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.01118         0.00091         0.00105     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.03646         0.00314         0.00364     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.08086         0.00758         0.00883     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.14786         0.01410         0.01646     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.23951         0.02480         0.02911     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.35753         0.03794         0.04457     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.50177         0.05483         0.06448     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.67128         0.07673         0.09021     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.86523         0.09585         0.10764     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.08494         0.13003         0.14681     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.32947         0.17153         0.19541     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.59620         0.21158         0.24157     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.88100         0.27586         0.31722     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.17807         0.33095         0.38096     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.48233         0.39287         0.45273     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.78934         0.46508         0.53614     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.09864         0.01479         0.01619     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.07867         0.01269         0.01398     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.05932         0.01043         0.01162     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.04096         0.00747         0.00834     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.02525         0.00527         0.00594     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.01343         0.00294         0.00332     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00566         0.00130         0.00147     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00159         0.00039         0.00044     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00212         0.00048         0.00053     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.02305         0.00624         0.00688     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.07427         0.02113         0.02335     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.16503         0.05067         0.05610     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.30143         0.10169         0.11271     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.48684         0.12571         0.12944     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.72441         0.21365         0.22125     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.01273         0.33141         0.34839     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.34982         0.47253         0.49843     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.73687         0.75467         0.80755     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.17571         0.99133         1.06317     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.66511         1.28326         1.37989     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         3.19922         1.65673         1.78523     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.76897         1.32895         1.33843     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         4.36392         1.72031         1.74281     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         4.97241         2.33344         2.40124     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         5.58530         2.81196         2.90282     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00073         0.00067         0.00069     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00056         0.00055         0.00056     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.00510         0.00591         0.00610     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.03437         0.02391         0.02303     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.10969         0.08751         0.08480     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.24703         0.23452         0.23145     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.45604         0.46453         0.45989     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.74092         0.92823         0.93538     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         1.10049         1.46230         1.47646     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         1.53231         2.18611         2.21222     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.03433         3.18018         3.22312     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         2.61030         2.50938         2.37116     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.26612         3.62702         3.44519     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         4.00043         5.34797         5.17817     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.80482         6.80868         6.61177     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         5.66439        10.15256        10.05419     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         6.55949        12.44081        12.34138     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         7.47240        15.16296        15.07179     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         8.38958        18.75320        18.66962     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990    8.50741    8.03748    1.86220
    3902.00016    6.02119    8.09057    1.92027
    3903.00067    8.16447    8.05895    1.97679
    3904.00144    9.75522    7.98962    1.93585
    3905.00247    7.15930    7.97534    1.79907
    3906.00375    7.62572    8.10312    1.75642
    3907.00529    9.92125    8.38845    1.76799
    3908.00709    6.45225    8.75053    1.71432
    3909.00914    6.10980    9.07582    1.72957
    3910.01145    8.63339    9.30015    1.82538
    3911.01402    9.65917    9.41837    1.87109
    3912.01684    8.52912    9.44744    1.81817
    3913.01992    7.33492    9.40952    1.74135
    3914.02326    8.05733    9.33008    1.73197
    3915.02686    7.85516    9.22531    1.75484
    3916.03071    7.80681    9.09483    1.79366
    3917.03482    9.04833    8.93081    1.81864
    3918.03919    9.17694    8.73101    1.75551
    3919.04381    8.59917    8.51461    1.68831
    3920.04870    7.05273    8.33093    1.65534
    3921.05384    5.53977    8.23398    1.62576
    3922.05924    6.57155    8.23200    1.63773
    3923.06489    9.53461    8.26231    1.69679
    3924.07081    8.67679    8.22189    1.70012
    3925.07698    8.58748    8.03005    1.70139
    3926.08341   10.26259    7.66965    1.72696
    3927.09010   11.06023    7.17781    1.73867
    3928.09704    9.14914    6.60806    1.68785
    3929.10425    7.66224    6.00025    1.64716
    3930.11171    6.92119    5.37762    1.63949
    3931.11943    6.11184    4.77618    1.60897
    3932.12741    3.55402    4.28377    1.54527
    3933.13565    2.60145    4.03257    1.50925
    3934.14414    1.72179    4.12112    1.49991
    3935.15290    3.32538    4.53659    1.52191
    3936.16191    2.72718    5.16376    1.53496
    3937.17118    2.73322    5.86133    1.55673
    3938.18072    5.09169    6.51753    1.60399
    3939.19051    5.93733    7.05393    1.61401
    3940.20055    7.22638    7.42027    1.66820
    3941.21086    8.06665    7.61283    1.71722
    3942.22143    9.02355    7.69483    1.77513
    3943.23225    8.40090    7.77926    1.78021
    3944.24334    5.98340    7.95825    1.72684
    3945.25468    7.51866    8.22554    1.69917
    3946.26629    7.77057    8.48791    1.72085
    3947.27815    9.29044    8.67472    1.79292
    3948.29027    9.88260    8.80499    1.86852
    3949.30266    8.98283    8.92268    1.91939
    3950.31530    9.44663    9.01796    1.93468
    3951.32820    9.26773    9.06017    1.86592
    3952.34136    9.54629    9.06147    1.77348
    3953.35478   11.04042    9.04553    1.73172
    3954.36846   10.68676    8.98985    1.70805
    3955.38240    9.47862    8.86570    1.69395
    3956.39660    8.91573    8.70440    1.69595
    3957.41106    9.11927    8.54897    1.70864
    3958.42578    9.63274    8.35588    1.72218
    3959.44077    9.42715    8.02199    1.71899
    3960.45601    9.91752    7.52184    1.73484
    3961.47151   10.15074    6.96755    1.76966
    3962.48727    7.82184    6.51433    1.76258
    3963.50329    5.46095    6.23853    1.70121
    3964.51958    4.47401    6.11530    1.62657
    3965.53612    5.19272    6.06640    1.60621
