Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.6        160 
comp. 1     -8.73        200 
comp. 2      0.0       0.0
chi2/DOF: 0.9011
Reddening E(B-V): 0.323
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 12.48 s
Spec Norm factor: 46.7029
Spec Norm lambda: 5600.00
Mini: 1173791.5708
Mcor: 830904.6480
++++++++++++++++++++++++++++++
Gas V= -8.73 and sigma= 200.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.84e+00
Hdelta 1.21e+01
Hgamma 1.65e+01
Hbeta 3.39e+01
Halpha 1.11e+02
[SII]6716 3.61e+01
[SII]6731 2.81e+01
[SII]4068 2.57e+00
[SIII]6312 0.00e+00
[NIII]3967 5.89e+00
[HeI]4026 2.79e-01
[HeI]4143 0.00e+00
[HeI]4471 1.44e+00
[HeI]5875 2.81e+00
[HeI]6678 1.97e+00
[OIII]4363 1.32e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.54e+01
[OI]6300d 1.22e+01
[NII]6583d 8.31e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.50577         0.03725         0.04760     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         1.29135         0.03700         0.04729     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         1.07611         0.03288         0.04204     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.86185         0.02425         0.03101     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.65769         0.01856         0.02374     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.47471         0.01389         0.01775     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.32116         0.01010         0.01291     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.19945         0.00775         0.00989     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.10586         0.00360         0.00450     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.04586         0.00179         0.00223     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.01491         0.00059         0.00073     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00281         0.00011         0.00014     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00006         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00017         0.00001         0.00001     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.99537         0.06218         0.07601     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.84961         0.05453         0.06667     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.70424         0.04661         0.05700     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.56115         0.03852         0.04708     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.42484         0.03024         0.03561     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.30281         0.02320         0.02737     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.20014         0.01628         0.01928     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.11889         0.00977         0.01159     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.05918         0.00534         0.00636     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.02150         0.00198         0.00236     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00373         0.00035         0.00042     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.01544         0.00158         0.00184     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.05500         0.00573         0.00668     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.12256         0.01386         0.01625     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.22076         0.02558         0.03002     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.35042         0.04182         0.04912     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.51190         0.06389         0.07504     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.70447         0.08523         0.09561     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.92606         0.12121         0.13671     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.17551         0.16563         0.18849     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.44964         0.20984         0.23934     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.74324         0.27919         0.32072     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.05193         0.34049         0.39153     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.36992         0.40961         0.47153     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.69154         0.49009         0.56439     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.49183         0.08053         0.08809     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.41722         0.07349         0.08089     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.34347         0.06593         0.07338     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.27152         0.05406         0.06032     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.20319         0.04635         0.05218     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.14220         0.03400         0.03833     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.09092         0.02286         0.02580     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.05101         0.01369         0.01547     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.02299         0.00430         0.00457     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00601         0.00118         0.00126     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.00357         0.00111         0.00122     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.03860         0.01294         0.01431     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.12117         0.04464         0.04943     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.25928         0.07311         0.07520     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.45773         0.14743         0.15251     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.71739         0.25637         0.26923     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.03779         0.39675         0.41806     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.41923         0.67343         0.71987     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         1.86201         0.92649         0.99262     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.36314         1.24261         1.33480     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         2.91471         1.64834         1.77436     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.50484         1.34958         1.35781     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         4.12492         1.77578         1.79716     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         4.76284         2.44085         2.50919     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         5.40736         2.97299         3.06589     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00047         0.00050         0.00051     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.00201         0.00230         0.00236     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.00155         0.00196         0.00202     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.01153         0.01004         0.00972     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.06983         0.07239         0.07137     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.19776         0.21999         0.21757     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.40917         0.55980         0.56353     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         0.70888         1.02864         1.03753     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         1.09793         1.71059         1.72924     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         1.57512         2.68899         2.72249     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         2.14082         2.24752         2.12153     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         2.80366         3.40008         3.22630     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         3.55776         5.19403         5.02394     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.38918         6.79227         6.58903     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         5.28112        10.33698        10.22627     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         6.21500        12.87256        12.75653     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         7.17368        15.89687        15.78501     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         8.14198        19.87517        19.76621     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   20.99777   22.25900    2.09011
    3902.00016   24.86087   22.47355    2.16312
    3903.00067   21.41363   22.58745    2.10990
    3904.00144   23.45393   22.64754    2.11838
    3905.00247   24.53513   22.75835    2.09732
    3906.00375   24.60589   23.02963    2.05919
    3907.00529   25.10533   23.50614    2.04266
    3908.00709   25.67890   24.13270    2.02730
    3909.00914   26.02634   24.78309    2.03419
    3910.01145   25.02961   25.32881    2.00832
    3911.01402   25.86076   25.69374    1.98799
    3912.01684   29.31437   25.86497    2.04466
    3913.01992   26.08869   25.87135    2.01017
    3914.02326   27.84349   25.75476    2.04811
    3915.02686   27.89294   25.54819    2.05842
    3916.03071   27.45432   25.26724    2.06215
    3917.03482   27.77767   24.91766    2.08561
    3918.03919   25.64052   24.51400    2.07297
    3919.04381   25.44388   24.09589    2.05640
    3920.04870   27.00284   23.72562    2.01356
    3921.05384   27.38921   23.45870    1.98225
