Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -31.9        137 
comp. 1      4.04        133 
comp. 2      0.0       0.0
chi2/DOF: 0.5466
Reddening E(B-V): 0.262
Nonzero Templates: 89 / 112
Elapsed time in PPXF: 10.24 s
Spec Norm factor: 18.8999
Spec Norm lambda: 5600.00
Mini: 465201.2843
Mcor: 329486.8231
++++++++++++++++++++++++++++++
Gas V= 4.04 and sigma= 132.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.11e+00
Hgamma 1.39e+00
Hbeta 3.75e+00
Halpha 2.19e+01
[SII]6716 5.20e+00
[SII]6731 3.80e+00
[SII]4068 0.00e+00
[SIII]6312 3.16e-01
[NIII]3967 1.80e+00
[HeI]4026 0.00e+00
[HeI]4143 1.06e+00
[HeI]4471 0.00e+00
[HeI]5875 8.62e-01
[HeI]6678 1.61e-01
[OIII]4363 5.27e-01
[ClIII]5517 6.13e-01
[OIII]5007d 6.37e+00
[OI]6300d 1.52e+00
[NII]6583d 1.29e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.91348         0.02307         0.02947     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.79486         0.02325         0.02970     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.67649         0.02111         0.02697     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.55918         0.01606         0.02053     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.44528         0.01283         0.01640     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.33866         0.01012         0.01292     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.24368         0.00783         0.00999     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.16360         0.00649         0.00828     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.09931         0.00345         0.00431     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.05260         0.00209         0.00262     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.02274         0.00091         0.00114     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00661         0.00026         0.00033     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00050         0.00002         0.00003     5.00000e+07         0.02181     9.76658e-04         0.88740
