Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.99       95.8 
comp. 1      9.41        153 
comp. 2      0.0       0.0
chi2/DOF: 0.562
Reddening E(B-V): 0.155
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 17.80 s
Spec Norm factor: 16.0136
Spec Norm lambda: 5600.00
Mini: 405140.7043
Mcor: 286921.9781
++++++++++++++++++++++++++++++
Gas V= 9.41 and sigma= 153.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.25e+00
Hdelta 2.12e+00
Hgamma 3.38e+00
Hbeta 3.47e+00
Halpha 1.21e+01
[SII]6716 3.74e+00
[SII]6731 3.47e+00
[SII]4068 0.00e+00
[SIII]6312 7.80e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.15e+00
[HeI]5875 4.36e-01
[HeI]6678 1.14e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.58e-02
[OIII]5007d 3.35e+00
[OI]6300d 0.00e+00
[NII]6583d 8.03e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.17805         0.00438         0.00559     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.13637         0.00388         0.00496     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.09682         0.00294         0.00376     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.06252         0.00175         0.00223     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.03554         0.00100         0.00127     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.01605         0.00047         0.00060     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00451         0.00014         0.00018     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.10318         0.00640         0.00782     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.07556         0.00482         0.00589     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.05033         0.00331         0.00404     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.02968         0.00202         0.00247     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.01552         0.00110         0.00129     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00507         0.00039         0.00046     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.01058         0.00095         0.00113     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.03617         0.00331         0.00395     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.07862         0.00738         0.00879     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.13879         0.01351         0.01610     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.21542         0.01905         0.02194     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.30093         0.02814         0.03254     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.39319         0.03999         0.04653     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.49261         0.05094         0.05940     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.59896         0.06728         0.07887     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.71307         0.08210         0.09630     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.83353         0.09882         0.11602     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.95699         0.11866         0.13931     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         1.07930         0.12972         0.14545     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.19497         0.15538         0.17517     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.30382         0.18250         0.20759     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.40719         0.20235         0.23070     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.50629         0.23965         0.27518     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.60205         0.26409         0.30354     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         1.69610         0.29122         0.33509     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         1.78903         0.32361         0.37250     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.04414         0.00718         0.00785     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.03012         0.00527         0.00580     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.01808         0.00345         0.00384     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00900         0.00178         0.00198     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00329         0.00075         0.00084     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00006         0.00001         0.00002     8.00000e+08         0.03457     1.58283e-04         0.79920
