Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -12.7        122 
comp. 1      3.94        191 
comp. 2      0.0       0.0
chi2/DOF: 0.5148
Reddening E(B-V): 0.006
Nonzero Templates: 90 / 112
Elapsed time in PPXF: 10.34 s
Spec Norm factor: 86.6602
Spec Norm lambda: 5600.00
Mini: 2174780.9647
Mcor: 1540610.0033
++++++++++++++++++++++++++++++
Gas V= 3.94 and sigma= 190.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.11e+00
Halpha 5.64e+00
[SII]6716 1.17e+00
[SII]6731 2.71e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.63e+00
[HeI]4143 1.99e+00
[HeI]4471 1.50e+00
[HeI]5875 2.01e+00
[HeI]6678 5.52e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.21e+00
[OI]6300d 0.00e+00
[NII]6583d 3.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00057         0.00002         0.00002     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00072         0.00002         0.00003     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00470         0.00016         0.00020     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.02042         0.00080         0.00100     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.04743         0.00187         0.00234     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.08750         0.00342         0.00428     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.14268         0.00582         0.00729     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.21200         0.00909         0.01138     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.28949         0.01331         0.01667     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.36623         0.01816         0.02272     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.43573         0.01977         0.02424     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.49674         0.02498         0.03066     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.54386         0.02739         0.03365     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.57219         0.02896         0.03561     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.57750         0.03143         0.03871     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.55546         0.03141         0.03868     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.50306         0.02966         0.03653     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.42161         0.02582         0.03179     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.31952         0.01680         0.02042     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.21149         0.01216         0.01479     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.10412         0.00596         0.00726     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.00322         0.00020         0.00025     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.00375         0.00024         0.00029     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.00349         0.00023         0.00028     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.00211         0.00014         0.00018     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00083         0.00007         0.00008     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00206         0.00017         0.00020     2.00000e+08         0.01068     4.84320e-04         0.83990
