Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.07        194 
comp. 1      14.7        262 
comp. 2      0.0       0.0
chi2/DOF: 0.7051
Reddening E(B-V): 0.226
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 12.89 s
Spec Norm factor: 60.8097
Spec Norm lambda: 5600.00
Mini: 1549358.0500
Mcor: 1096602.0844
++++++++++++++++++++++++++++++
Gas V= 14.69 and sigma= 262.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.37e+00
Hdelta 5.49e+00
Hgamma 4.84e+00
Hbeta 4.45e+00
Halpha 9.80e+00
[SII]6716 3.54e+00
[SII]6731 3.75e+00
[SII]4068 7.17e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.95e+00
[HeI]4143 3.16e+00
[HeI]4471 1.73e+00
[HeI]5875 1.10e+00
[HeI]6678 1.14e+00
[OIII]4363 1.42e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.11e+00
[OI]6300d 3.49e-01
[NII]6583d 1.79e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.21099         0.02955         0.03777     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         1.04344         0.02949         0.03770     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.87539         0.02639         0.03374     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.70844         0.01966         0.02515     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.54944         0.01530         0.01956     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.40626         0.01172         0.01499     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.28451         0.00883         0.01128     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.18555         0.00711         0.00908     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.10694         0.00358         0.00448     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.05259         0.00202         0.00253     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.02015         0.00078         0.00098     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00452         0.00017         0.00022     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00050         0.00002         0.00003     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00061         0.00003         0.00004     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.80149         0.04939         0.06038     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.68807         0.04356         0.05327     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.57500         0.03754         0.04591     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.46382         0.03140         0.03839     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.35784         0.02512         0.02959     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.26246         0.01983         0.02341     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.18099         0.01452         0.01720     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.11462         0.00929         0.01102     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.06343         0.00564         0.00672     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.02807         0.00255         0.00304     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00782         0.00073         0.00087     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00851         0.00079         0.00091     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.03616         0.00365         0.00425     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.08790         0.00903         0.01053     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.16595         0.01851         0.02171     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.27191         0.03109         0.03648     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.40600         0.04779         0.05615     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.56807         0.06994         0.08216     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.75751         0.09040         0.10143     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.97359         0.12570         0.14180     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.21482         0.16884         0.19218     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.47805         0.21105         0.24076     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.75866         0.27784         0.31922     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.05253         0.33597         0.38639     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.35453         0.40143         0.46218     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.65972         0.47772         0.55023     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.39656         0.06405         0.07007     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.33881         0.05887         0.06481     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.28171         0.05334         0.05937     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.22614         0.04442         0.04956     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.17330         0.03899         0.04390     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.12564         0.02964         0.03341     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.08480         0.02103         0.02374     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.05183         0.01372         0.01551     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.02677         0.00494         0.00525     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00967         0.00187         0.00200     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00090         0.00021         0.00023     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.01924         0.00590         0.00651     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.07651         0.02531         0.02799     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.18213         0.06619         0.07330     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.34027         0.09465         0.09737     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.55383         0.17596         0.18205     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.82229         0.28987         0.30446     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.14475         0.43170         0.45495     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.52145         0.71214         0.76136     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         1.95300         0.95859         1.02715     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.43679         1.26396         1.35793     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         2.96563         1.65439         1.78113     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.52889         1.34040         1.34878     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         4.11871         1.74906         1.77037     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         4.72423         2.38822         2.45544     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         5.33562         2.89376         2.98461     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.00025         0.00028         0.00028     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.03247         0.02790         0.02702     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.12172         0.12448         0.12274     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.28291         0.31044         0.30707     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.52392         0.70707         0.71188     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         0.84608         1.21109         1.22173     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         1.24866         1.91905         1.94026     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         1.72982         2.91304         2.94976     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         2.28963         2.37114         2.23854     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         2.93560         3.51180         3.33279     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         3.66280         5.27484         5.10284     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.45918         6.80698         6.60427     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         5.30972        10.25198        10.14366     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         6.19764        12.66247        12.55015     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         7.10750        15.53657        15.42948     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         8.02576        19.32571        19.22254     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   30.91763   31.94409    3.37029
    3902.00016   36.30684   32.21461    3.41884
    3903.00067   34.37836   32.41710    3.36253
    3904.00144   26.85058   32.62577    3.22599
    3905.00247   29.27020   32.93798    3.27853
    3906.00375   30.47767   33.42825    3.38149
    3907.00529   32.65063   34.10415    3.20728
    3908.00709   38.86561   34.89444    2.98049
    3909.00914   42.95322   35.67793    3.03096
    3910.01145   41.11187   36.33378    2.98884
    3911.01402   38.72431   36.78253    2.83763
    3912.01684   41.45792   36.99941    2.85414
    3913.01992   39.18884   37.00190    2.81238
    3914.02326   36.36925   36.82644    2.77947
    3915.02686   39.00021   36.50941    2.83125
    3916.03071   39.05247   36.08084    2.88332
    3917.03482   36.05740   35.57077    2.87326
    3918.03919   35.26730   35.02006    2.85873
    3919.04381   37.75943   34.48312    2.89987
    3920.04870   37.26320   34.01362    2.93249
    3921.05384   35.50007   33.63590    2.94453
    3922.05924   36.26445   33.31849    2.95071
    3923.06489   30.10509   32.97030    2.84159
    3924.07081   28.66716   32.46765    2.84619
    3925.07698   30.12303   31.69987    2.89713
    3926.08341   34.66183   30.60836    2.93227
    3927.09010   30.73684   29.20118    2.84568
    3928.09704   20.12240   27.54491    2.68191
    3929.10425   21.00578   25.75079    2.62269
    3930.11171   22.96051   23.96949    2.58754
    3931.11943   18.97832   22.39093    2.47262
    3932.12741   18.95697   21.22979    2.49216
    3933.13565   19.72885   20.68160    2.51663
    3934.14414   18.24530   20.85940    2.49921
    3935.15290   20.50410   21.74389    2.61507
    3936.16191   19.89945   23.17907    2.64139
    3937.17118   22.86175   24.91785    2.65099
    3938.18072   25.71399   26.69441    2.63575
    3939.19051   27.05372   28.29268    2.65296
    3940.20055   28.82400   29.59133    2.72835
    3941.21086   30.77058   30.57764    2.79873
    3942.22143   33.34045   31.32775    2.79663
    3943.23225   32.26783   31.95797    2.76642
    3944.24334   31.44337   32.56566    2.75890
    3945.25468   31.91189   33.18982    2.76686
    3946.26629   31.83562   33.81101    2.78931
    3947.27815   33.28234   34.38266    2.84696
    3948.29027   34.56667   34.86433    2.86756
    3949.30266   35.87198   35.23484    2.87809
    3950.31530   32.78995   35.48659    2.86852
    3951.32820   34.98163   35.61603    2.88998
    3952.34136   37.97897   35.61895    2.93488
    3953.35478   36.33733   35.48997    2.91289
    3954.36846   34.49813   35.22334    2.85142
    3955.38240   34.96409   34.81223    2.77519
    3956.39660   34.52813   34.24278    2.70401
