Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.47        114 
comp. 1    -1e+03      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5516
Reddening E(B-V): 0.044
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 28.49 s
Spec Norm factor: 42.3258
Spec Norm lambda: 5600.00
Mini: 1208222.0967
Mcor: 854123.3314
++++++++++++++++++++++++++++++
Gas V= -1000.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.69e-01
Hgamma 1.19e+00
Hbeta 0.00e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 3.52e-01
[SII]4068 1.10e+00
[SIII]6312 2.51e-01
[NIII]3967 0.00e+00
[HeI]4026 2.52e+00
[HeI]4143 1.56e+00
[HeI]4471 2.07e+00
[HeI]5875 7.66e-01
[HeI]6678 5.67e-01
[OIII]4363 1.14e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 2.10e-02
[NII]6583d 5.87e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.42805         0.00932         0.01193     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.35781         0.00903         0.01155     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.28278         0.00761         0.00974     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.20255         0.00502         0.00642     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.12824         0.00319         0.00408     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.07045         0.00181         0.00232     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.03372         0.00093         0.00119     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.01429         0.00049         0.00062     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00388         0.00012         0.00015     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00306         0.00010         0.00013     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00440         0.00015         0.00019     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00468         0.00016         0.00020     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00350         0.00013         0.00016     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00165         0.00006         0.00008     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00046         0.00002         0.00002     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
