Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -14.8        115 
comp. 1      4.29        140 
comp. 2      0.0       0.0
chi2/DOF: 0.7219
Reddening E(B-V): 0.258
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 16.46 s
Spec Norm factor: 11.6972
Spec Norm lambda: 5600.00
Mini: 337602.7185
Mcor: 238608.6454
++++++++++++++++++++++++++++++
Gas V= 4.29 and sigma= 140.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.10e+00
Hgamma 3.92e-03
Hbeta 2.60e+00
Halpha 7.74e+00
[SII]6716 2.17e+00
[SII]6731 2.20e+00
[SII]4068 2.11e+00
[SIII]6312 0.00e+00
[NIII]3967 7.72e-01
[HeI]4026 1.04e+00
[HeI]4143 1.10e+00
[HeI]4471 3.41e-01
[HeI]5875 1.56e-01
[HeI]6678 0.00e+00
[OIII]4363 1.90e-01
[ClIII]5517 0.00e+00
[OIII]5007d 9.68e-02
[OI]6300d 1.61e-01
[NII]6583d 4.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.22249         0.00479         0.00613     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.17093         0.00426         0.00546     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.11964         0.00318         0.00408     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.07053         0.00173         0.00221     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.03041         0.00075         0.00096     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00738         0.00019         0.00024     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00074         0.00003         0.00003     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00470         0.00014         0.00017     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00835         0.00028         0.00035     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00955         0.00033         0.00041     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00778         0.00026         0.00033     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00412         0.00015         0.00018     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00114         0.00004         0.00005     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.12400         0.00675         0.00826     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.08957         0.00501         0.00613     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.05660         0.00326         0.00400     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.02821         0.00169         0.00206     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.00926         0.00057         0.00068     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.00058         0.00004         0.00005     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
