Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.2       7.69 
comp. 1     -2.64        221 
comp. 2      0.0       0.0
chi2/DOF: 1.081
Reddening E(B-V): 0.547
Nonzero Templates: 97 / 112
Elapsed time in PPXF: 9.15 s
Spec Norm factor: 26.6401
Spec Norm lambda: 5600.00
Mini: 257524.4832
Mcor: 191356.9082
++++++++++++++++++++++++++++++
Gas V= -2.64 and sigma= 220.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.40e-01
Hdelta 5.29e+00
Hgamma 5.90e+00
Hbeta 6.32e+00
Halpha 1.14e+01
[SII]6716 4.30e+00
[SII]6731 2.55e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.49e+00
[HeI]5875 1.93e+00
[HeI]6678 0.00e+00
[OIII]4363 1.14e+00
[ClIII]5517 1.26e-01
[OIII]5007d 5.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.13e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00044         0.00003         0.00004     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00044         0.00004         0.00004     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00583         0.00059         0.00071     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.02105         0.00223         0.00266     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.04748         0.00528         0.00631     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.08819         0.01053         0.01257     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.14745         0.01898         0.02264     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.22877         0.02694         0.03150     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.33418         0.04363         0.05105     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.46555         0.06086         0.07129     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.62143         0.08165         0.09571     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.80057         0.11313         0.13282     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         1.00208         0.14711         0.17271     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         1.22490         0.18747         0.22012     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         1.46695         0.23326         0.27373     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         1.72546         0.23558         0.27294     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         1.99725         0.29808         0.34563     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         2.27816         0.33869         0.39331     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         2.56244         0.38690         0.44966     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         1.52751         0.24810         0.28892     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         1.41103         0.23545         0.27425     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         1.29403         0.22265         0.25940     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         1.17645         0.20995         0.24445     1.00000e+08         0.04773     5.79675e-04         0.86520
