Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        11       7.69 
comp. 1         1        125 
comp. 2      0.0       0.0
chi2/DOF: 3.044
Reddening E(B-V): 0.582
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 11.33 s
Spec Norm factor: 36.4367
Spec Norm lambda: 5600.00
Mini: 140707.7521
Mcor: 110703.5104
++++++++++++++++++++++++++++++
Gas V= 1.00 and sigma= 125.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.52e+00
Hgamma 1.21e+01
Hbeta 1.34e+01
Halpha 1.15e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.76e+00
[HeI]5875 2.12e+00
[HeI]6678 0.00e+00
[OIII]4363 2.35e+00
[ClIII]5517 7.34e-01
[OIII]5007d 5.99e+00
[OI]6300d 0.00e+00
[NII]6583d 5.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00044         0.00008         0.00009     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00061         0.00012         0.00013     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.01547         0.00342         0.00385     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.05492         0.01391         0.01567     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.12782         0.03271         0.03685     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.23646         0.06008         0.06772     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.38145         0.10114         0.11407     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.56193         0.15653         0.17653     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.77929         0.23284         0.26253     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         1.03672         0.33411         0.37638     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         1.33695         0.39418         0.43528     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         1.68136         0.54954         0.60726     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         2.07115         0.67774         0.74979     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         2.50216         0.82294         0.91105     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         2.97037         1.05071         1.16508     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         3.47209         1.27594         1.41483     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         4.00342         1.53379         1.70093     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         4.56005         1.81507         2.01172     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         5.13787         1.75603         1.92150     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         5.73331         2.14196         2.34571     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         6.34120         2.35990         2.58828     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         6.95366         2.62822         2.88490     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.00007         0.00003         0.00003     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.00129         0.00054         0.00059     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.00225         0.00097         0.00107     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.00262         0.00117         0.00129     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.00245         0.00113         0.00120     2.00000e+08         0.00208     5.58999e-04         0.83370
