Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -40.3        116 
comp. 1      24.2        132 
comp. 2      0.0       0.0
chi2/DOF: 0.577
Reddening E(B-V): 0.230
Nonzero Templates: 86 / 112
Elapsed time in PPXF: 11.51 s
Spec Norm factor: 11.2729
Spec Norm lambda: 5600.00
Mini: 317441.3636
Mcor: 224426.3476
++++++++++++++++++++++++++++++
Gas V= 24.19 and sigma= 132.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.55e+00
Hdelta 1.85e+00
Hgamma 1.38e+00
Hbeta 2.39e+00
Halpha 1.16e+01
[SII]6716 2.04e+00
[SII]6731 1.84e+00
[SII]4068 3.25e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.37e-01
[HeI]4143 2.97e-01
[HeI]4471 6.02e-01
[HeI]5875 2.35e-01
[HeI]6678 0.00e+00
[OIII]4363 1.84e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.81e-01
[OI]6300d 7.71e-01
[NII]6583d 4.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.41053         0.00906         0.01160     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.34856         0.00891         0.01141     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.27829         0.00759         0.00972     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.19989         0.00502         0.00643     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.12680         0.00319         0.00409     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.07142         0.00186         0.00239     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.03674         0.00103         0.00132     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.01714         0.00059         0.00076     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00240         0.00007         0.00009     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00090         0.00003         0.00004     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00169         0.00006         0.00007     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00349         0.00013         0.00016     5.00000e+07         0.02181     9.76658e-04         0.88740
