Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.6        129 
comp. 1      13.6        154 
comp. 2      0.0       0.0
chi2/DOF: 0.5897
Reddening E(B-V): 0.406
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 9.93 s
Spec Norm factor: 29.2067
Spec Norm lambda: 5600.00
Mini: 777168.2552
Mcor: 549809.4373
++++++++++++++++++++++++++++++
Gas V= 13.65 and sigma= 154.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.38e+00
Hdelta 3.67e+00
Hgamma 2.58e+00
Hbeta 4.38e+00
Halpha 2.38e+01
[SII]6716 7.50e+00
[SII]6731 5.76e+00
[SII]4068 4.78e-01
[SIII]6312 3.21e-01
[NIII]3967 0.00e+00
[HeI]4026 1.31e+00
[HeI]4143 3.78e-01
[HeI]4471 1.87e+00
[HeI]5875 1.11e+00
[HeI]6678 1.64e+00
[OIII]4363 1.20e-01
[ClIII]5517 2.01e-01
[OIII]5007d 4.74e+00
[OI]6300d 7.84e-01
[NII]6583d 2.07e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.25007         0.00584         0.00747     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.21862         0.00592         0.00757     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.18671         0.00539         0.00689     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.15358         0.00408         0.00522     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.12001         0.00320         0.00409     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.08741         0.00242         0.00309     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.05795         0.00172         0.00220     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.03320         0.00122         0.00156     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.01362         0.00044         0.00055     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00291         0.00011         0.00013     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
