Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.1       7.69 
comp. 1    -0.297        126 
comp. 2      0.0       0.0
chi2/DOF: 2.275
Reddening E(B-V): 0.373
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 9.28 s
Spec Norm factor: 40.0694
Spec Norm lambda: 5600.00
Mini: 482407.4421
Mcor: 355705.4659
++++++++++++++++++++++++++++++
Gas V= -0.30 and sigma= 125.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.48e+00
Hdelta 1.21e+01
Hgamma 1.72e+01
Hbeta 2.94e+01
Halpha 5.61e+01
[SII]6716 1.87e+01
[SII]6731 1.18e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.07e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.15e+00
[HeI]5875 1.88e+00
[HeI]6678 0.00e+00
[OIII]4363 6.65e+00
[ClIII]5517 2.37e+00
[OIII]5007d 1.50e+02
[OI]6300d 2.91e+00
[NII]6583d 4.77e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00688         0.00082         0.00096     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.01892         0.00229         0.00269     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         2.09155         0.27277         0.32010     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         1.96507         0.26329         0.30904     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         1.83526         0.25355         0.29768     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         1.69954         0.24353         0.28575     1.00000e+08         0.04773     5.79675e-04         0.86520
