Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.32       98.2 
comp. 1     -4.89        145 
comp. 2      0.0       0.0
chi2/DOF: 0.5659
Reddening E(B-V): 0.267
Nonzero Templates: 90 / 112
Elapsed time in PPXF: 19.47 s
Spec Norm factor: 31.0860
Spec Norm lambda: 5600.00
Mini: 745115.6262
Mcor: 527902.5738
++++++++++++++++++++++++++++++
Gas V= -4.89 and sigma= 144.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.85e+00
Hdelta 4.09e+00
Hgamma 6.43e+00
Hbeta 1.19e+01
Halpha 5.26e+01
[SII]6716 1.28e+01
[SII]6731 8.81e+00
[SII]4068 1.66e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.51e+00
[HeI]4143 5.84e-02
[HeI]4471 3.68e-01
[HeI]5875 2.90e+00
[HeI]6678 1.06e+00
[OIII]4363 1.37e-01
[ClIII]5517 5.11e-01
[OIII]5007d 4.98e+00
[OI]6300d 2.77e+00
[NII]6583d 3.19e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.31603         0.03413         0.04359     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         1.13963         0.03423         0.04372     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.96367         0.03088         0.03944     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.79048         0.02332         0.02979     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.62518         0.01850         0.02364     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.47405         0.01454         0.01857     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.34233         0.01129         0.01441     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.23344         0.00951         0.01212     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.14875         0.00530         0.00662     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.08704         0.00355         0.00444     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.04515         0.00186         0.00233     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.01937         0.00079         0.00099     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00574         0.00025         0.00031     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00048         0.00002         0.00003     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
