Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.878        100 
comp. 1        29        125 
comp. 2      0.0       0.0
chi2/DOF: 0.5428
Reddening E(B-V): 0.218
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 22.46 s
Spec Norm factor: 25.0262
Spec Norm lambda: 5600.00
Mini: 716839.8632
Mcor: 506653.5936
++++++++++++++++++++++++++++++
Gas V= 29.03 and sigma= 124.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.28e+00
Hdelta 2.92e+00
Hgamma 3.54e+00
Hbeta 4.53e+00
Halpha 1.55e+01
[SII]6716 2.18e+00
[SII]6731 1.76e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.29e-01
[HeI]5875 1.06e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.78e+00
[OIII]5007d 1.43e+00
[OI]6300d 0.00e+00
[NII]6583d 6.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.41982         0.00911         0.01166     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.33963         0.00854         0.01093     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.26339         0.00706         0.00904     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.19145         0.00473         0.00605     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.12823         0.00318         0.00407     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.07902         0.00203         0.00260     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.04676         0.00129         0.00165     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.02877         0.00098         0.00125     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.01491         0.00044         0.00056     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00947         0.00032         0.00041     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.01002         0.00035         0.00043     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.01004         0.00034         0.00043     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00751         0.00027         0.00034     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00487         0.00018         0.00023     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00289         0.00012         0.00015     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.24543         0.01345         0.01647     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.18873         0.01063         0.01301     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.13529         0.00786         0.00962     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.08817         0.00531         0.00650     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.05177         0.00323         0.00381     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.02691         0.00181         0.00214     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.01170         0.00083         0.00099     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00336         0.00024         0.00029     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.02941         0.00292         0.00343     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.10522         0.01070         0.01258     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.23152         0.02424         0.02852     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.40894         0.04479         0.05268     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.63699         0.06762         0.07597     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         0.91108         0.10463         0.11820     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.23268         0.15240         0.17370     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.59959         0.20317         0.23209     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         2.00498         0.28175         0.32417     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.44190         0.35554         0.40947     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.89926         0.43968         0.50694     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         3.36436         0.53752         0.61997     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.10110         0.01453         0.01591     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.06991         0.01080         0.01191     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.04206         0.00708         0.00790     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.01921         0.00336         0.00375     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00468         0.00094         0.00106     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
