Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.82        144 
comp. 1        17        171 
comp. 2      0.0       0.0
chi2/DOF: 0.6663
Reddening E(B-V): 0.311
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 10.33 s
Spec Norm factor: 23.2032
Spec Norm lambda: 5600.00
Mini: 637091.5859
Mcor: 450491.2925
++++++++++++++++++++++++++++++
Gas V= 16.97 and sigma= 171.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.72e-01
Hgamma 2.26e+00
Hbeta 4.06e+00
Halpha 1.36e+01
[SII]6716 6.59e+00
[SII]6731 4.07e+00
[SII]4068 2.20e+00
[SIII]6312 0.00e+00
[NIII]3967 2.95e+00
[HeI]4026 7.26e-01
[HeI]4143 0.00e+00
[HeI]4471 2.92e-01
[HeI]5875 6.39e-01
[HeI]6678 2.47e-01
[OIII]4363 3.23e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.31e+01
[OI]6300d 2.73e+00
[NII]6583d 1.33e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.26390         0.00598         0.00765     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.21783         0.00571         0.00731     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.17135         0.00479         0.00613     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.12496         0.00322         0.00412     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.08256         0.00213         0.00273     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.04864         0.00130         0.00167     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.02520         0.00073         0.00093     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.01132         0.00040         0.00051     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00352         0.00011         0.00014     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00139         0.00005         0.00006     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00191         0.00007         0.00009     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00162         0.00006         0.00007     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00043         0.00002         0.00002     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.16801         0.00961         0.01176     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.13593         0.00799         0.00977     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.10411         0.00631         0.00772     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.07336         0.00461         0.00564     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.04585         0.00299         0.00352     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.02413         0.00169         0.00200     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.00991         0.00074         0.00087     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00266         0.00020         0.00024     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
