Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.33        108 
comp. 1      3.61        139 
comp. 2      0.0       0.0
chi2/DOF: 0.5642
Reddening E(B-V): 0.174
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 15.56 s
Spec Norm factor: 20.8170
Spec Norm lambda: 5600.00
Mini: 579986.0433
Mcor: 409967.7021
++++++++++++++++++++++++++++++
Gas V= 3.61 and sigma= 139.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.20e+00
Hdelta 2.41e+00
Hgamma 4.25e+00
Hbeta 5.27e+00
Halpha 1.65e+01
[SII]6716 6.86e+00
[SII]6731 5.95e+00
[SII]4068 1.32e+00
[SIII]6312 0.00e+00
[NIII]3967 2.15e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.04e-01
[HeI]5875 1.11e+00
[HeI]6678 9.52e-01
[OIII]4363 1.13e+00
[ClIII]5517 0.00e+00
[OIII]5007d 9.89e+00
[OI]6300d 6.93e-01
[NII]6583d 1.29e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.18259         0.00407         0.00521     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.15229         0.00394         0.00504     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.12357         0.00341         0.00436     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.09775         0.00248         0.00318     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.07665         0.00195         0.00250     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.05946         0.00157         0.00201     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.04602         0.00131         0.00167     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.03381         0.00119         0.00151     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.01762         0.00054         0.00068     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00849         0.00030         0.00037     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00454         0.00016         0.00020     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00254         0.00009         0.00011     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00070         0.00003         0.00003     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.10029         0.00565         0.00692     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.07710         0.00446         0.00547     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.05644         0.00337         0.00413     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.04044         0.00250         0.00306     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.02984         0.00192         0.00226     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.02179         0.00151         0.00178     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.01453         0.00107         0.00126     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00759         0.00056         0.00067     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00093         0.00008         0.00009     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00594         0.00050         0.00058     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.03392         0.00313         0.00365     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.09133         0.00858         0.01002     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.18042         0.01840         0.02161     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.30513         0.03190         0.03749     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.46508         0.05007         0.05890     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.65770         0.07406         0.08710     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.87882         0.09591         0.10775     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.11818         0.13203         0.14912     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.37303         0.17451         0.19889     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.64155         0.21435         0.24484     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.92081         0.27750         0.31925     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.20976         0.33078         0.38091     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.50512         0.39058         0.45028     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.80255         0.46033         0.53089     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.03815         0.00564         0.00617     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.02390         0.00380         0.00419     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.01220         0.00211         0.00236     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.00415         0.00075         0.00083     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.00020         0.00004         0.00005     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.02286         0.00641         0.00708     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.08953         0.02708         0.02999     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.21148         0.07028         0.07793     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.39511         0.10051         0.10353     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.64637         0.18780         0.19456     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.96454         0.31094         0.32702     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.34407         0.46352         0.48913     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.77861         0.76131         0.81500     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.25846         1.01373         1.08765     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.77414         1.31589         1.41557     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         3.31655         1.69195         1.82393     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.87765         1.34693         1.35711     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         4.45610         1.73052         1.75388     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         5.04615         2.33283         2.40161     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         5.64014         2.79735         2.88893     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00304         0.00223         0.00225     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00710         0.00642         0.00658     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00788         0.00755         0.00776     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.00439         0.00453         0.00466     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.00492         0.00337         0.00325     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.05221         0.04103         0.03978     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.16312         0.15255         0.15062     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.35302         0.35425         0.35086     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.63354         0.78190         0.78825     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         1.01016         1.32230         1.33566     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         1.48297         2.08425         2.11003     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.04604         3.15092         3.19479     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         2.69009         2.54763         2.40830     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.41133         3.73194         3.54632     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         4.19057         5.51884         5.34584     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         5.00970         6.99344         6.79400     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         5.85655        10.34087        10.24494     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         6.72456        12.56420        12.46896     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         7.60725        15.20703        15.12189     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         8.49687        18.71057        18.63492     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   12.42360   10.39377    2.43180
    3902.00016   10.95078   10.47698    2.39672
    3903.00067   11.15977   10.42999    2.45107
    3904.00144   13.53973   10.31196    2.49620
    3905.00247   11.57690   10.25211    2.44513
    3906.00375    7.17719   10.38648    2.37379
    3907.00529   10.01668   10.75962    2.37211
    3908.00709   10.65807   11.26099    2.31083
    3909.00914    8.28877   11.71499    2.24098
    3910.01145   11.97802   12.02496    2.34825
    3911.01402   12.38455   12.19012    2.41792
    3912.01684   16.44933   12.23536    2.54296
    3913.01992   17.02116   12.18679    2.57236
    3914.02326   15.43843   12.08098    2.46877
    3915.02686   13.17577   11.94441    2.35095
    3916.03071   12.93865   11.77664    2.31443
    3917.03482   13.25146   11.56527    2.33109
    3918.03919   13.64478   11.30199    2.37573
    3919.04381   13.24101   11.00339    2.38287
    3920.04870   13.67672   10.73539    2.38641
    3921.05384   11.08820   10.58573    2.26954
    3922.05924    8.00592   10.58363    2.15586
    3923.06489   13.38530   10.64990    2.23528
    3924.07081   12.97913   10.63424    2.25051
    3925.07698   10.03671   10.41092    2.20146
    3926.08341    6.78146    9.94900    2.13290
    3927.09010    5.53641    9.30158    2.05911
    3928.09704    7.47513    8.54770    2.08786
    3929.10425    5.75704    7.74587    2.03181
    3930.11171    6.39303    6.92307    2.02536
    3931.11943    7.72278    6.11128    2.03630
    3932.12741    5.28857    5.41389    1.97016
    3933.13565    2.46129    5.01716    1.90754
    3934.14414    4.07364    5.08160    1.95706
    3935.15290    5.08285    5.60839    2.00556
    3936.16191    6.38196    6.43916    2.05265
    3937.17118    6.35317    7.37474    2.11422
    3938.18072    5.95689    8.26381    2.12243
    3939.19051    9.12172    9.00148    2.22941
    3940.20055   10.21337    9.51163    2.23762
    3941.21086    8.65352    9.77404    2.15761
    3942.22143    8.48255    9.86378    2.09201
    3943.23225    8.75446    9.94154    2.07153
    3944.24334    6.82195   10.16000    2.02092
    3945.25468    5.72400   10.52953    1.98594
    3946.26629    8.33329   10.90449    2.04177
    3947.27815   11.56035   11.15801    2.16285
    3948.29027   10.93556   11.32085    2.22229
    3949.30266    9.60715   11.48074    2.21692
    3950.31530   10.42757   11.62445    2.19646
    3951.32820   11.18028   11.68621    2.15532
    3952.34136   12.77242   11.68296    2.14981
    3953.35478   13.58945   11.67134    2.14134
    3954.36846   13.34430   11.61971    2.14772
    3955.38240   13.88361   11.46089    2.16600
    3956.39660   11.83864   11.23682    2.15081
    3957.41106   10.46415   11.04193    2.18645
    3958.42578   11.26367   10.83213    2.25742
    3959.44077   10.35248   10.43319    2.25017
    3960.45601   10.43323    9.77111    2.20679
    3961.47151   10.44069    8.99825    2.16417
    3962.48727    7.81710    8.34726    2.11347
    3963.50329    6.76416    7.92022    2.10937
    3964.51958    7.41898    7.65923    2.12879
    3965.53612    6.50197    7.45776    2.09267
    3966.55292    5.53271    7.23701    2.01360
    3967.56999    8.06827    6.96481    2.00305
    3968.58731    8.45336    6.67968    2.02631
    3969.60490    6.43447    6.48244    2.00433
    3970.62275    6.26213    6.46531    1.96873
    3971.64086    6.18815    6.66205    1.93952
    3972.65923    6.54270    7.06411    1.94386
    3973.67786    6.68634    7.63966    1.96089
    3974.69675    7.10007    8.32938    1.97730
    3975.71590    8.69286    9.06249    1.99679
    3976.73531   10.27544    9.79323    2.01495
    3977.75499   10.32380   10.49882    2.01441
    3978.77493   11.98544   11.12999    2.04996
    3979.79513   14.81372   11.59717    2.09959
    3980.81559   14.34406   11.84459    2.11471
    3981.83631   13.18387   11.93018    2.13127
    3982.85729   13.94073   11.99144    2.16907
    3983.87854   13.40732   12.12811    2.19278
    3984.90005   14.07927   12.34767    2.18772
    3985.92181   15.42477   12.61224    2.15415
    3986.94385   14.42812   12.88290    2.10007
    3987.96614   15.93872   13.11192    2.11259
    3988.98869   17.43764   13.26434    2.10092
    3990.01151   13.78608   13.37462    2.03795
    3991.03459   12.08787   13.51016    2.02938
    3992.05793   13.22147   13.66261    2.05723
    3993.08154   15.01110   13.73872    2.08264
    3994.10541   16.23819   13.66385    2.14592
    3995.12954   15.26003   13.46204    2.18678
    3996.15393   13.37011   13.25540    2.15849
    3997.17858   14.96558   13.20407    2.16199
    3998.20350   17.14453   13.39838    2.17707
    3999.22868   16.56573   13.77120    2.13950
    4000.25412   12.07552   14.14601    2.05510
    4001.27983   14.81421   14.37112    2.09258
    4002.30580   17.41904   14.36132    2.11253
    4003.33203   16.39694   14.08143    2.03627
    4004.35853   15.59639   13.62979    2.00529
    4005.38529   14.93532   13.28331    2.00336
    4006.41231   15.02471   13.29038    2.04823
    4007.43959   14.68462   13.62633    2.10590
    4008.46714   13.96228   14.04913    2.13285
    4009.49495   14.89140   14.35528    2.12832
    4010.52303   14.10594   14.50747    2.07060
    4011.55137   14.43269   14.57118    2.05892
    4012.57997   15.21212   14.61842    2.07842
    4013.60884   15.62420   14.68265    2.11155
    4014.63797   16.32409   14.74810    2.15204
    4015.66736   15.84910   14.77813    2.15366
    4016.69702   16.75089   14.78303    2.12930
    4017.72694   16.18562   14.83104    2.08431
    4018.75713   14.51564   14.94439    2.02793
    4019.78758   14.13352   15.03948    1.97034
    4020.81829   16.00935   15.02632    1.97451
    4021.84927   15.37012   14.90592    1.97793
    4022.88052   15.54424   14.74813    2.02033
    4023.91202   14.97711   14.64908    2.05154
    4024.94380   12.52124   14.69966    2.04783
    4025.97583   13.45370   14.89781    2.10499
    4027.00814   15.04615   15.08364    2.09256
    4028.04070   15.24269   15.02617    2.01418
    4029.07353   14.33047   14.60931    1.96825
    4030.10663   13.87165   13.95130    1.97336
    4031.13999   13.18878   13.33447    1.93445
    4032.17361   11.27702   13.00163    1.89075
    4033.20751   12.10135   13.03704    1.90118
    4034.24166   11.68232   13.40854    1.88729
    4035.27608   14.45926   14.02252    1.93736
    4036.31077   19.11148   14.71267    2.16478
    4037.34572   18.45063   15.25804    2.42724
    4038.38094   16.37973   15.49783    2.28157
    4039.41642   15.10913   15.44787    1.99252
    4040.45217   14.17771   15.25643    1.98797
    4041.48818   14.96894   15.00146    2.03567
    4042.52446   15.36518   14.57780    2.08427
    4043.56100   13.75445   13.88524    2.06742
    4044.59781   12.56969   13.12547    2.01703
    4045.63489   13.61173   12.75393    2.01393
    4046.67223   15.73941   13.03597    2.04507
    4047.70984   15.96350   13.76797    2.03305
    4048.74772   15.37846   14.51782    1.99996
    4049.78586   16.53045   14.99584    2.05330
    4050.82426   16.10444   15.13586    2.20762
    4051.86294   14.38185   14.99758    2.48992
    4052.90187   14.38864   14.70253    2.71163
    4053.94108   17.91097   14.38428    2.62052
    4054.98055   14.42698   14.12254    2.25960
    4056.02029   15.63809   13.93232    2.07872
    4057.06030   14.44910   13.83252    1.99025
    4058.10057   15.59138   13.88010    1.96146
    4059.14111   12.38397   14.05765    1.89952
    4060.18191   12.46481   14.16504    1.90007
    4061.22298   13.16528   13.97059    1.92290
    4062.26432   13.52289   13.51335    1.97186
    4063.30593   14.69732   13.14893    2.07412
    4064.34780   13.18413   13.22027    2.11184
    4065.38994   11.18781   13.75036    2.05885
    4066.43235   13.09616   14.51145    2.02900
    4067.47503   16.11090   15.23715    2.01501
    4068.51797   16.64199   15.65434    1.99907
