Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.12        135 
comp. 1     -5.55        136 
comp. 2      0.0       0.0
chi2/DOF: 0.8035
Reddening E(B-V): 0.343
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 14.74 s
Spec Norm factor: 15.4083
Spec Norm lambda: 5600.00
Mini: 427914.0643
Mcor: 302539.4055
++++++++++++++++++++++++++++++
Gas V= -5.55 and sigma= 136.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.30e+00
Hdelta 8.41e-01
Hgamma 3.32e+00
Hbeta 4.73e+00
Halpha 1.48e+01
[SII]6716 1.52e+00
[SII]6731 1.00e+00
[SII]4068 7.88e-01
[SIII]6312 0.00e+00
[NIII]3967 3.80e-02
[HeI]4026 1.84e+00
[HeI]4143 1.24e+00
[HeI]4471 1.83e+00
[HeI]5875 6.22e-01
[HeI]6678 0.00e+00
[OIII]4363 2.83e+00
[ClIII]5517 3.79e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 8.45e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.30350         0.00679         0.00869     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.25444         0.00660         0.00844     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.20321         0.00562         0.00719     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.14992         0.00382         0.00489     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.09999         0.00255         0.00327     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.05985         0.00158         0.00203     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.03164         0.00090         0.00115     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.01443         0.00051         0.00065     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00529         0.00016         0.00020     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00357         0.00013         0.00016     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00468         0.00017         0.00021     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00452         0.00016         0.00020     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00285         0.00011         0.00013     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00075         0.00003         0.00004     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.19229         0.01087         0.01331     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.15787         0.00917         0.01123     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.12313         0.00737         0.00903     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.08850         0.00550         0.00673     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.05639         0.00363         0.00428     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.03054         0.00212         0.00250     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.01315         0.00097         0.00115     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00372         0.00028         0.00033     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.00935         0.00080         0.00092     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.03902         0.00362         0.00421     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.09488         0.00894         0.01044     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.17987         0.01841         0.02161     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.29603         0.03105         0.03648     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.44360         0.04791         0.05635     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.62186         0.07025         0.08260     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.82955         0.09082         0.10201     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.06586         0.12625         0.14257     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.32970         0.16955         0.19319     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.61826         0.21199         0.24209     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.92693         0.27928         0.32123     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         2.25039         0.33794         0.38908     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         2.58310         0.40404         0.46569     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.91972         0.48113         0.55475     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.08933         0.01324         0.01450     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.07122         0.01135         0.01251     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.05387         0.00936         0.01043     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.03731         0.00672         0.00751     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.02218         0.00458         0.00516     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.00996         0.00216         0.00243     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.00246         0.00056         0.00063     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.02230         0.00627         0.00693     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.08530         0.02588         0.02866     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.20003         0.06669         0.07393     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.37213         0.09497         0.09780     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         0.60601         0.17664         0.18296     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         0.90111         0.29143         0.30643     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.25539         0.43434         0.45823     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.66851         0.71649         0.76685     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.14090         0.96406         1.03413     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.67022         1.27068         1.36664     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         3.24944         1.66305         1.79240     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.86776         1.34783         1.35772     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         4.51609         1.75947         1.78284     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         5.18207         2.40338         2.47372     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         5.85464         2.91309         3.00782     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00004         0.00003         0.00003     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00284         0.00258         0.00264     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.00471         0.00453         0.00465     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.00376         0.00389         0.00401     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.03661         0.02887         0.02798     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.13499         0.12666         0.12502     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.31148         0.31357         0.31050     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         0.57516         0.71213         0.71776     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         0.92820         1.21894         1.23099     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         1.36992         1.93158         1.95505     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         1.89769         2.93188         2.97206     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         2.51153         2.38619         2.25521     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.21843         3.53226         3.35585     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         4.01406         5.30342         5.13607     1.20000e+10         0.00849     2.72537e-05         0.68470
