Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.1        104 
comp. 1     -12.8        133 
comp. 2      0.0       0.0
chi2/DOF: 0.5695
Reddening E(B-V): 0.240
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.49 s
Spec Norm factor: 40.2154
Spec Norm lambda: 5600.00
Mini: 1096802.8074
Mcor: 775603.4013
++++++++++++++++++++++++++++++
Gas V= -12.76 and sigma= 132.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.30e+00
Hdelta 6.55e+00
Hgamma 8.02e+00
Hbeta 1.32e+01
Halpha 4.82e+01
[SII]6716 1.14e+01
[SII]6731 7.77e+00
[SII]4068 1.16e+00
[SIII]6312 0.00e+00
[NIII]3967 7.88e-01
[HeI]4026 1.48e+00
[HeI]4143 1.58e+00
[HeI]4471 0.00e+00
[HeI]5875 2.74e+00
[HeI]6678 1.63e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.13e+00
[OIII]5007d 6.79e+00
[OI]6300d 9.04e-01
[NII]6583d 2.46e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.11790         0.00269         0.00344     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.10061         0.00266         0.00340     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.08228         0.00232         0.00297     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.06279         0.00163         0.00208     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.04441         0.00116         0.00148     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.02967         0.00080         0.00102     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.01956         0.00057         0.00072     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.01321         0.00047         0.00060     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.00739         0.00023         0.00029     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00439         0.00016         0.00020     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00256         0.00009         0.00012     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00050         0.00002         0.00002     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
