Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.41       97.6 
comp. 1     -3.12        119 
comp. 2      0.0       0.0
chi2/DOF: 0.5413
Reddening E(B-V): 0.202
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 19.56 s
Spec Norm factor: 28.2034
Spec Norm lambda: 5600.00
Mini: 701779.0406
Mcor: 496913.2971
++++++++++++++++++++++++++++++
Gas V= -3.12 and sigma= 119.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.86e+00
Hdelta 2.01e+00
Hgamma 2.25e+00
Hbeta 5.68e+00
Halpha 1.88e+01
[SII]6716 5.86e+00
[SII]6731 3.12e+00
[SII]4068 4.65e-01
[SIII]6312 1.66e-01
[NIII]3967 0.00e+00
[HeI]4026 2.22e-02
[HeI]4143 3.70e-01
[HeI]4471 0.00e+00
[HeI]5875 7.52e-01
[HeI]6678 1.34e+00
[OIII]4363 2.19e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.10e+00
[OI]6300d 7.27e-01
[NII]6583d 1.25e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.96894         0.02421         0.03093     3.00000e+07         0.00208     1.60848e-03         0.90470
     2         0.80525         0.02330         0.02978     3.00000e+07         0.00416     1.38879e-03         0.90480
     3         0.64332         0.01986         0.02538     3.00000e+07         0.00849     1.30206e-03         0.90500
     4         0.48625         0.01382         0.01767     3.00000e+07         0.01068     1.41419e-03         0.90520
     5         0.34055         0.00971         0.01241     3.00000e+07         0.02181     1.40962e-03         0.90510
     6         0.21506         0.00636         0.00812     3.00000e+07         0.02684     1.35993e-03         0.90470
     7         0.11774         0.00374         0.00478     3.00000e+07         0.03457     1.26460e-03         0.90410
     8         0.05217         0.00205         0.00261     3.00000e+07         0.04773     1.02358e-03         0.90280
     9         0.01498         0.00051         0.00064     5.00000e+07         0.00208     1.17097e-03         0.88550
    10         0.00068         0.00003         0.00003     5.00000e+07         0.00416     1.02203e-03         0.88590
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.01205e-03         0.88650
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.01927e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76658e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29623e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66696e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03507e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78308e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92290e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91353e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87349e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32062e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04662e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.75909e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50574e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57659e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93131e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95823e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85130e-04         0.86360
    29         0.63903         0.04032         0.04928     1.00000e+08         0.02181     6.36893e-04         0.86530
    30         0.52924         0.03431         0.04194     1.00000e+08         0.02684     6.19942e-04         0.86550
    31         0.42107         0.02815         0.03441     1.00000e+08         0.03457     6.01222e-04         0.86570
    32         0.31692         0.02197         0.02685     1.00000e+08         0.04773     5.79675e-04         0.86520
    33         0.22092         0.01588         0.01870     2.00000e+08         0.00208     5.58999e-04         0.83370
    34         0.13708         0.01061         0.01251     2.00000e+08         0.00416     5.19403e-04         0.83530
    35         0.07105         0.00584         0.00691     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.02661         0.00221         0.00262     2.00000e+08         0.01068     4.84320e-04         0.83990
    37         0.00381         0.00035         0.00041     2.00000e+08         0.02181     4.41227e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31464e-04         0.84370
    39         0.01263         0.00120         0.00144     2.00000e+08         0.03457     4.21369e-04         0.84430
    40         0.04144         0.00410         0.00489     2.00000e+08         0.04773     4.06045e-04         0.84400
    41         0.08636         0.00776         0.00895     3.00000e+08         0.00208     4.47021e-04         0.81590
    42         0.14555         0.01384         0.01600     3.00000e+08         0.00416     4.22690e-04         0.81890
    43         0.21987         0.02274         0.02646     3.00000e+08         0.00849     3.88591e-04         0.82400
    44         0.31008         0.03260         0.03802     3.00000e+08         0.01068     3.82198e-04         0.82570
    45         0.41549         0.04746         0.05564     3.00000e+08         0.02181     3.51853e-04         0.83010
    46         0.53521         0.06265         0.07350     3.00000e+08         0.02684     3.43314e-04         0.83070
    47         0.66769         0.08048         0.09451     3.00000e+08         0.03457     3.33400e-04         0.83150
    48         0.81091         0.10224         0.12004     3.00000e+08         0.04773     3.18767e-04         0.83140
    49         0.96215         0.11757         0.13186     5.00000e+08         0.00208     3.28879e-04         0.79410
    50         1.11712         0.14769         0.16653     5.00000e+08         0.00416     3.03985e-04         0.79840
    51         1.27498         0.18145         0.20644     5.00000e+08         0.00849     2.82390e-04         0.80560
    52         1.43512         0.20983         0.23926     5.00000e+08         0.01068     2.74868e-04         0.80740
    53         1.59607         0.25819         0.29652     5.00000e+08         0.02181     2.48437e-04         0.81320
    54         1.75608         0.29433         0.33836     5.00000e+08         0.02684     2.39779e-04         0.81400
    55         1.91517         0.33434         0.38478     5.00000e+08         0.03457     2.30208e-04         0.81490
    56         2.07369         0.38139         0.43908     5.00000e+08         0.04773     2.18514e-04         0.81520
    57         0.31611         0.05228         0.05717     8.00000e+08         0.00208     2.42994e-04         0.77430
    58         0.26067         0.04637         0.05103     8.00000e+08         0.00416     2.25903e-04         0.77920
    59         0.20661         0.04006         0.04457     8.00000e+08         0.00849     2.07273e-04         0.78780
    60         0.15474         0.03112         0.03471     8.00000e+08         0.01068     1.99830e-04         0.78980
    61         0.10629         0.02449         0.02756     8.00000e+08         0.02181     1.74427e-04         0.79690
    62         0.06410         0.01548         0.01745     8.00000e+08         0.02684     1.66386e-04         0.79800
    63         0.03022         0.00767         0.00866     8.00000e+08         0.03457     1.58283e-04         0.79920
    64         0.00796         0.00216         0.00244     8.00000e+08         0.04773     1.48210e-04         0.79970
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.12544e-04         0.75110
    66         0.00657         0.00130         0.00139     1.25000e+09         0.00416     2.03260e-04         0.75790
    67         0.03535         0.00847         0.00920     1.25000e+09         0.00849     1.67755e-04         0.76920
    68         0.09185         0.02315         0.02515     1.25000e+09         0.01068     1.59474e-04         0.76920
    69         0.17841         0.05324         0.05867     1.25000e+09         0.02181     1.34667e-04         0.78020
    70         0.29643         0.09305         0.10268     1.25000e+09         0.02684     1.28032e-04         0.78140
    71         0.44630         0.15115         0.16712     1.25000e+09         0.03457     1.18663e-04         0.78290
    72         0.62788         0.23365         0.25863     1.25000e+09         0.04773     1.07999e-04         0.78380
    73         0.84048         0.23939         0.24616     2.00000e+09         0.00208     1.41096e-04         0.72810
    74         1.08083         0.35162         0.36365     2.00000e+09         0.00416     1.23534e-04         0.73230
    75         1.34550         0.48567         0.50990     2.00000e+09         0.00849     1.11337e-04         0.74340
    76         1.63027         0.62952         0.66315     2.00000e+09         0.01068     1.04076e-04         0.74590
    77         1.93053         0.92526         0.98879     2.00000e+09         0.02181     8.38524e-05         0.75670
    78         2.24092         1.12625         1.20629     2.00000e+09         0.02684     7.99635e-05         0.75840
    79         2.55765         1.35842         1.45880     2.00000e+09         0.03457     7.56672e-05         0.76040
    80         2.87819         1.64407         1.76927     2.00000e+09         0.04773     7.03559e-05         0.76200
    81         3.20063         1.24484         1.25209     3.00000e+09         0.00208     1.03329e-04         0.71220
    82         3.52210         1.53153         1.54953     3.00000e+09         0.00416     9.24225e-05         0.71640
    83         3.84222         1.98887         2.04399     3.00000e+09         0.00849     7.76386e-05         0.72770
    84         4.16148         2.31103         2.38259     3.00000e+09         0.01068     7.23675e-05         0.73000
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.69471e-05         0.74100
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.54405e-05         0.74260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.35662e-05         0.74450
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.94025e-05         0.74600
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.02570e-05         0.69420
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.24331e-05         0.69840
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.19840e-05         0.71030
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.89164e-05         0.71260
    93         0.00095         0.00096         0.00098     5.00000e+09         0.02181     3.97410e-05         0.72450
    94         0.01795         0.01928         0.01977     5.00000e+09         0.02684     3.74311e-05         0.72600
    95         0.06375         0.07369         0.07573     5.00000e+09         0.03457     3.47673e-05         0.72770
    96         0.14770         0.18889         0.19447     5.00000e+09         0.04773     3.14258e-05         0.72900
    97         0.27683         0.21240         0.20437     7.50000e+09         0.00208     5.23797e-05         0.68130
    98         0.45350         0.39906         0.38622     7.50000e+09         0.00416     4.56712e-05         0.68530
    99         0.67853         0.71053         0.70032     7.50000e+09         0.00849     3.83783e-05         0.69790
   100         0.95167         1.06928         1.05724     7.50000e+09         0.01068     3.57680e-05         0.70010
   101         1.27066         1.75593         1.76715     7.50000e+09         0.02181     2.90819e-05         0.71260
   102         1.63131         2.39101         2.41101     7.50000e+09         0.02684     2.74194e-05         0.71400
   103         2.02800         3.19145         3.22536     7.50000e+09         0.03457     2.55376e-05         0.71560
   104         2.45403         4.23159         4.28313     7.50000e+09         0.04773     2.33065e-05         0.71670
   105         2.90372         3.07911         2.90571     1.20000e+10         0.00208     3.78992e-05         0.66820
   106         3.36953         4.12746         3.91542     1.20000e+10         0.00416     3.28086e-05         0.67170
   107         3.84517         5.67012         5.48293     1.20000e+10         0.00849     2.72537e-05         0.68470
   108         4.32645         6.76257         6.55841     1.20000e+10         0.01068     2.57111e-05         0.68670
   109         4.80980         9.50919         9.40475     1.20000e+10         0.02181     2.03275e-05         0.70030
   110         5.29298        11.07319        10.97035     1.20000e+10         0.02684     1.92101e-05         0.70150
   111         5.77507        12.92634        12.83184     1.20000e+10         0.03457     1.79549e-05         0.70290
   112         6.25588        15.42475        15.33595     1.20000e+10         0.04773     1.62994e-05         0.70400


      # lambda        obs    bestfit      noise
    3900.99990   12.86316   15.61577    2.51128
    3902.00016   14.94153   15.78693    2.44490
    3903.00067   19.73428   15.75410    2.43951
    3904.00144   18.18907   15.59930    2.39450
    3905.00247   16.02247   15.50138    2.41032
    3906.00375   17.52741   15.66776    2.58101
    3907.00529   18.41620   16.18923    2.67869
    3908.00709   17.80071   16.90274    2.61411
    3909.00914   18.83223   17.53285    2.51606
    3910.01145   22.27189   17.94399    2.54807
    3911.01402   23.83844   18.15414    2.60805
    3912.01684   19.13123   18.20194    2.59036
    3913.01992   18.28239   18.12220    2.57528
    3914.02326   21.26680   17.97753    2.56546
    3915.02686   20.44846   17.80984    2.47179
    3916.03071   22.23369   17.60572    2.43653
    3917.03482   16.47927   17.33901    2.35444
    3918.03919   17.72906   16.99501    2.42360
    3919.04381   18.50398   16.59019    2.54842
    3920.04870   17.75997   16.21793    2.75360
    3921.05384   20.00173   16.01334    3.16558
    3922.05924   17.83066   16.02550    2.73983
    3923.06489   16.49932   16.14092    2.34217
    3924.07081   18.47660   16.14109    2.35529
    3925.07698   18.96217   15.84692    2.36410
    3926.08341   10.85771   15.22621    2.28294
    3927.09010   10.78292   14.36718    2.31015
    3928.09704   13.59808   13.38155    2.34949
    3929.10425   13.18882   12.33904    2.30342
    3930.11171   11.82196   11.25232    2.24752
    3931.11943    7.88182   10.13280    2.17625
    3932.12741    5.85977    9.11348    2.15152
    3933.13565    4.55119    8.49699    2.13335
    3934.14414    3.08668    8.56784    2.12424
    3935.15290    5.36866    9.33050    2.20007
    3936.16191    8.52488   10.51386    2.25046
    3937.17118    8.55546   11.80765    2.24300
    3938.18072   11.26512   13.01478    2.26483
    3939.19051   13.52362   14.01494    2.28371
    3940.20055   11.82319   14.70653    2.25281
    3941.21086   11.30189   15.04893    2.25600
    3942.22143   12.95058   15.13418    2.31258
    3943.23225   13.34792   15.18947    2.33540
    3944.24334   12.23309   15.45512    2.29790
    3945.25468   14.04092   15.96291    2.29717
    3946.26629   17.44661   16.47788    2.34489
    3947.27815   17.74299   16.78610    2.34042
    3948.29027   17.10054   16.95331    2.29108
    3949.30266   17.17998   17.14787    2.26596
    3950.31530   17.25839   17.34236    2.27917
    3951.32820   16.91847   17.40439    2.30162
    3952.34136   15.45595   17.36452    2.32346
    3953.35478   15.51423   17.34104    2.37011
    3954.36846   15.93364   17.28077    2.39679
    3955.38240   17.12391   17.04408    2.37696
    3956.39660   17.27952   16.69478    2.28806
    3957.41106   15.34238   16.41978    2.17266
    3958.42578   14.61654   16.17079    2.12953
    3959.44077   16.94502   15.65135    2.19085
    3960.45601   17.83608   14.70852    2.23146
    3961.47151   14.82854   13.54855    2.15823
    3962.48727   11.38160   12.47606    2.05087
    3963.50329    9.26310   11.53374    1.99046
    3964.51958    8.47092   10.52101    1.97589
    3965.53612    7.85519    9.33094    1.97607
    3966.55292    7.06947    8.16772    1.98234
    3967.56999    5.43034    7.41693    1.96926
    3968.58731    5.02950    7.32554    1.96495
    3969.60490    6.56125    7.79904    1.96506
    3970.62275    9.31404    8.52698    2.00756
    3971.64086   12.97596    9.30147    2.08305
    3972.65923   13.48714   10.14211    2.09189
    3973.67786   11.31275   11.12617    2.05462
    3974.69675   10.87114   12.22372    2.04459
    3975.71590   12.77059   13.33332    2.05997
    3976.73531   15.29843   14.39508    2.09605
    3977.75499   14.88468   15.40456    2.17460
    3978.77493   16.17246   16.31698    2.27394
    3979.79513   16.88803   17.00323    2.26511
    3980.81559   18.54725   17.36530    2.22571
    3981.83631   18.69860   17.48350    2.18443
    3982.85729   18.98526   17.57254    2.19340
    3983.87854   17.81320   17.78151    2.26365
    3984.90005   16.72590   18.10563    2.40397
    3985.92181   19.73009   18.48098    2.58065
    3986.94385   20.08419   18.86482    2.60415
    3987.96614   17.76793   19.19507    2.42140
    3988.98869   17.66465   19.40393    2.22840
    3990.01151   20.77636   19.53919    2.23993
    3991.03459   21.39219   19.72301    2.28338
