Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.36        103 
comp. 1      3.51        148 
comp. 2      0.0       0.0
chi2/DOF: 0.5483
Reddening E(B-V): 0.285
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 24.26 s
Spec Norm factor: 53.0469
Spec Norm lambda: 5600.00
Mini: 1458714.2595
Mcor: 1031456.8598
++++++++++++++++++++++++++++++
Gas V= 3.51 and sigma= 147.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.75e-01
Hdelta 5.56e+00
Hgamma 1.21e+01
Hbeta 5.06e+00
Halpha 9.72e+00
[SII]6716 3.46e+00
[SII]6731 2.78e+00
[SII]4068 8.29e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.21e+00
[HeI]4143 3.77e+00
[HeI]4471 1.04e+00
[HeI]5875 1.22e+00
[HeI]6678 1.35e+00
[OIII]4363 2.09e-02
[ClIII]5517 0.00e+00
[OIII]5007d 1.91e+00
[OI]6300d 0.00e+00
[NII]6583d 7.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.13243         0.00299         0.00383     3.00000e+07         0.00208     1.60843e-03         0.90470
     2         0.11373         0.00298         0.00381     3.00000e+07         0.00416     1.38885e-03         0.90480
     3         0.09400         0.00262         0.00336     3.00000e+07         0.00849     1.30227e-03         0.90500
     4         0.07280         0.00187         0.00240     3.00000e+07         0.01068     1.41430e-03         0.90520
     5         0.05242         0.00135         0.00173     3.00000e+07         0.02181     1.40959e-03         0.90510
     6         0.03536         0.00095         0.00121     3.00000e+07         0.02684     1.35992e-03         0.90470
     7         0.02282         0.00066         0.00084     3.00000e+07         0.03457     1.26461e-03         0.90410
     8         0.01399         0.00050         0.00063     3.00000e+07         0.04773     1.02355e-03         0.90280
     9         0.00657         0.00020         0.00026     5.00000e+07         0.00208     1.17095e-03         0.88550
    10         0.00275         0.00010         0.00012     5.00000e+07         0.00416     1.02211e-03         0.88590
    11         0.00137         0.00005         0.00006     5.00000e+07         0.00849     1.01210e-03         0.88650
    12         0.00043         0.00002         0.00002     5.00000e+07         0.01068     1.01937e-03         0.88690
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     9.76751e-04         0.88740
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.29765e-04         0.88730
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     8.66812e-04         0.88710
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.03659e-04         0.88630
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     8.78263e-04         0.86880
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.92327e-04         0.86940
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.91404e-04         0.87040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.87414e-04         0.87100
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     7.32244e-04         0.87240
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     7.04863e-04         0.87240
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     6.76077e-04         0.87250
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     6.50653e-04         0.87200
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     7.57580e-04         0.86090
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     6.93124e-04         0.86160
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     6.95862e-04         0.86290
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     6.85178e-04         0.86360
    29         0.08406         0.00480         0.00587     1.00000e+08         0.02181     6.37048e-04         0.86530
    30         0.07035         0.00413         0.00505     1.00000e+08         0.02684     6.20110e-04         0.86550
    31         0.05645         0.00341         0.00418     1.00000e+08         0.03457     6.01377e-04         0.86570
    32         0.04240         0.00266         0.00325     1.00000e+08         0.04773     5.79759e-04         0.86520
    33         0.02895         0.00188         0.00222     2.00000e+08         0.00208     5.58904e-04         0.83370
    34         0.01775         0.00124         0.00147     2.00000e+08         0.00416     5.19359e-04         0.83530
    35         0.00968         0.00072         0.00085     2.00000e+08         0.00849     4.89211e-04         0.83840
    36         0.00463         0.00035         0.00041     2.00000e+08         0.01068     4.84335e-04         0.83990
    37         0.00150         0.00012         0.00015     2.00000e+08         0.02181     4.41297e-04         0.84330
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.31550e-04         0.84370
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.21465e-04         0.84430
    40         0.00142         0.00013         0.00015     2.00000e+08         0.04773     4.06118e-04         0.84400
    41         0.01450         0.00118         0.00136     3.00000e+08         0.00208     4.46937e-04         0.81590
    42         0.04524         0.00389         0.00451     3.00000e+08         0.00416     4.22637e-04         0.81890
