Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.81        135 
comp. 1      10.1        117 
comp. 2      0.0       0.0
chi2/DOF: 1.034
Reddening E(B-V): 0.200
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 16.37 s
Spec Norm factor: 32.1120
Spec Norm lambda: 5600.00
Mini: 1309333.6824
Mcor: 1254365.0212
++++++++++++++++++++++++++++++
Gas V= 10.12 and sigma= 116.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.91e+00
Hgamma 4.35e+00
Hbeta 4.86e+00
Halpha 8.25e+00
[SII]6716 3.84e+00
[SII]6731 2.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.64e+00
[HeI]6678 6.07e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.63e+00
[OI]6300d 3.87e-01
[NII]6583d 7.08e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00421         0.00126         0.00131     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01734         0.00535         0.00556     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04141         0.01327         0.01377     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07773         0.02602         0.02701     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12725         0.02892         0.02991     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19072         0.04656         0.04817     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26846         0.07341         0.07601     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36048         0.10218         0.10583     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46638         0.15172         0.15721     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58557         0.19777         0.20495     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71700         0.25291         0.26212     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85934         0.31985         0.33149     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01129         0.25353         0.26120     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17178         0.32354         0.33363     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33948         0.41575         0.42924     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51289         0.49188         0.50799     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69064         0.64737         0.66919     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87148         0.75255         0.77799     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05413         0.87365         0.90336     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23748         1.01450         1.04900     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00205         0.00117         0.00120     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01340         0.00376         0.00383     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04091         0.01261         0.01287     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08914         0.03471         0.03555     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16131         0.06699         0.06859     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25994         0.13710         0.14077     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38672         0.21758         0.22348     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54237         0.33310         0.34228     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72656         0.49414         0.50785     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93831         0.32631         0.32967     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17662         0.48095         0.48677     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43921         0.69459         0.70545     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72350         0.90700         0.92203     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02723         1.40910         1.43716     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34818         1.74125         1.77703     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68363         2.14400         2.18939     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03047         2.64733         2.70476     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38570         1.39150         1.39568     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74716         1.78212         1.79120     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11209         2.45174         2.47421     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47823         2.91885         2.94866     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00174         0.00153         0.00155     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00187         0.00173         0.00175     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00181         0.00177         0.00180     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00131         0.00141         0.00144     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00579         0.00472         0.00473     5.00000e+09         0.01068     3.00690e-05         0.95970
