Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.6       7.69 
comp. 1      10.9        142 
comp. 2      0.0       0.0
chi2/DOF: 0.7912
Reddening E(B-V): 0.357
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 14.89 s
Spec Norm factor: 20.5813
Spec Norm lambda: 5600.00
Mini: 698907.8560
Mcor: 672466.8450
++++++++++++++++++++++++++++++
Gas V= 10.90 and sigma= 141.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.88e-01
Hdelta 2.65e+00
Hgamma 3.43e+00
Hbeta 3.65e+00
Halpha 5.22e+00
[SII]6716 1.81e+00
[SII]6731 4.61e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.13e-01
[HeI]5875 6.58e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.30e-01
[OIII]5007d 5.69e-01
[OI]6300d 0.00e+00
[NII]6583d 3.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.31978         0.10216         0.10578     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.34103         0.11236         0.11634     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.36224         0.12361         0.12800     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.38337         0.13566         0.14047     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.40439         0.10495         0.10833     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.42529         0.11855         0.12240     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.44604         0.13577         0.14022     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.46663         0.14636         0.15119     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.48708         0.17470         0.18053     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.50744         0.18821         0.19449     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.52770         0.20296         0.20976     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.54782         0.22018         0.22756     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.56779         0.15496         0.15958     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.58765         0.17225         0.17745     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.60740         0.19944         0.20560     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.62703         0.21341         0.22007     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.64658         0.25255         0.26057     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66610         0.27012         0.27872     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68562         0.29038         0.29965     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.70515         0.31513         0.32520     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.72469         0.21814         0.22377     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.74433         0.24676         0.25336     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.76409         0.28476         0.29273     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.78395         0.30604         0.31470     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.80390         0.36961         0.38041     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.82395         0.39782         0.40949     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.84407         0.43104         0.44378     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.86421         0.47048         0.48439     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.63984         0.21687         0.22150     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.68231         0.25568         0.26142     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.72470         0.31156         0.31915     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.76692         0.34905         0.35770     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.80895         0.44996         0.46176     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.85073         0.50295         0.51625     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.89223         0.56331         0.57831     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.93343         0.63690         0.65393     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.97431         0.32811         0.33290     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.01504         0.37555         0.38184     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.05554         0.49349         0.50320     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.09576         0.54637         0.55706     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.13572         0.71923         0.73532     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.17542         0.79405         0.81207     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.21489         0.89589         0.91659     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.25414         1.02413         1.04801     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.29322         0.53999         0.54321     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33226         0.65387         0.65892     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37130         0.79464         0.80359     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.41035         0.89116         0.90203     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.44947         1.20971         1.22848     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.48875         1.32552         1.34692     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.52823         1.46598         1.49055     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.56791         1.64457         1.67300     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.60776         0.79340         0.79235     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.64783         0.94098         0.94170     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.68802         1.20843         1.21425     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.72825         1.35253         1.36045     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.96015         1.01261         1.02253     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         1.02377         1.13380         1.14562     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         1.08727         1.27702         1.29127     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         1.15053         1.48884         1.50638     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         1.21346         0.74228         0.73397     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         1.27609         0.90982         0.90191     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.33834         1.20660         1.20212     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.40020         1.37127         1.36775     5.00000e+09         0.01068     3.00690e-05         0.95970
