Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -62.6       7.69 
comp. 1     0.755        278 
comp. 2      0.0       0.0
chi2/DOF: 0.6683
Reddening E(B-V): 0.114
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 17.48 s
Spec Norm factor: 18.9028
Spec Norm lambda: 5600.00
Mini: 770500.7966
Mcor: 738154.3942
++++++++++++++++++++++++++++++
Gas V= 0.76 and sigma= 277.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.05e+00
Hgamma 7.80e-01
Hbeta 1.74e+00
Halpha 9.00e-01
[SII]6716 0.00e+00
[SII]6731 2.13e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 2.08e-01
[HeI]4471 8.84e-01
[HeI]5875 1.09e+00
[HeI]6678 1.97e-01
[OIII]4363 8.87e-01
[ClIII]5517 2.54e-01
[OIII]5007d 1.07e+00
[OI]6300d 3.40e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00361         0.00108         0.00112     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01635         0.00505         0.00524     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04038         0.01294         0.01343     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07694         0.02576         0.02674     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12691         0.02886         0.02984     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19086         0.04661         0.04822     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26906         0.07360         0.07620     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36148         0.10250         0.10615     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46776         0.15222         0.15773     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58730         0.19842         0.20562     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71902         0.25370         0.26293     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86153         0.32076         0.33244     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01346         0.25416         0.26184     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17358         0.32414         0.33425     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34053         0.41620         0.42971     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51281         0.49201         0.50812     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68915         0.64700         0.66880     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86830         0.75150         0.77690     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04912         0.87178         0.90143     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23056         1.01167         1.04608     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00175         0.00099         0.00102     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01253         0.00351         0.00358     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03959         0.01220         0.01246     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08779         0.03419         0.03502     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16045         0.06665         0.06825     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25994         0.13714         0.14082     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38770         0.21820         0.22412     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54427         0.33437         0.34358     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72926         0.49612         0.50989     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94173         0.32760         0.33098     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18067         0.48276         0.48860     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44380         0.69702         0.70792     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72844         0.90988         0.92496     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03213         1.41294         1.44108     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35239         1.74491         1.78076     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68634         2.14683         2.19228     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03089         2.64851         2.70597     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38320         1.39090         1.39508     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74122         1.77984         1.78891     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10240         2.44672         2.46914     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.46467         2.91091         2.94063     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00190         0.00167         0.00169     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00198         0.00183         0.00186     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00190         0.00186         0.00189     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00141         0.00153         0.00155     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00052         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00539         0.00440         0.00441     5.00000e+09         0.01068     3.00690e-05         0.95970
