Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.4        155 
comp. 1     -8.59        200 
comp. 2      0.0       0.0
chi2/DOF: 0.9119
Reddening E(B-V): 0.323
Nonzero Templates: 108 / 112
Elapsed time in PPXF: 10.45 s
Spec Norm factor: 46.7029
Spec Norm lambda: 5600.00
Mini: 1637794.1808
Mcor: 1573590.7160
++++++++++++++++++++++++++++++
Gas V= -8.59 and sigma= 199.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.92e+00
Hdelta 1.23e+01
Hgamma 1.69e+01
Hbeta 3.43e+01
Halpha 1.11e+02
[SII]6716 3.62e+01
[SII]6731 2.83e+01
[SII]4068 2.64e+00
[SIII]6312 0.00e+00
[NIII]3967 6.44e+00
[HeI]4026 1.06e-01
[HeI]4143 0.00e+00
[HeI]4471 1.05e+00
[HeI]5875 3.12e+00
[HeI]6678 1.78e+00
[OIII]4363 1.51e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.56e+01
[OI]6300d 1.21e+01
[NII]6583d 8.25e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.32920         0.07057         0.07334     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.31063         0.07203         0.07486     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.29195         0.07176         0.07457     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.27305         0.06566         0.06824     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.25389         0.06393         0.06644     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.23450         0.06063         0.06301     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.21495         0.05812         0.06040     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.19536         0.05853         0.06082     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.17587         0.03931         0.04081     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.15667         0.03802         0.03947     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.13795         0.03484         0.03618     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.11990         0.03067         0.03185     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.10265         0.02828         0.02937     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.08638         0.02470         0.02564     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.07121         0.02139         0.02221     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.05731         0.01804         0.01873     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.04480         0.01054         0.01094     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.03385         0.00856         0.00888     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.02454         0.00646         0.00671     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.01689         0.00454         0.00471     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.01086         0.00322         0.00334     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00635         0.00195         0.00202     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00320         0.00102         0.00106     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00125         0.00041         0.00043     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00028         0.00007         0.00007     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.21920         0.06781         0.07032     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.24129         0.07698         0.07982     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.26348         0.08706         0.09028     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.28596         0.09798         0.10160     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.30892         0.07763         0.08025     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.33257         0.08977         0.09281     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.35709         0.10525         0.10886     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.38262         0.11621         0.12022     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.40932         0.14216         0.14712     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.43731         0.15706         0.16254     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.46671         0.17382         0.17990     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.49764         0.19368         0.20045     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.53020         0.14013         0.14450     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.56445         0.16021         0.16528     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.60045         0.19092         0.19710     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.63823         0.21035         0.21722     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.67778         0.25636         0.26488     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71911         0.28239         0.29180     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76218         0.31258         0.32303     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80691         0.34920         0.36086     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.85318         0.24869         0.25548     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.90085         0.28920         0.29736     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.94976         0.34275         0.35285     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.99972         0.37792         0.38917     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.05050         0.46770         0.48206     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.10184         0.51515         0.53102     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.15347         0.57040         0.58809     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.20519         0.63535         0.65506     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.10942         0.03591         0.03673     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.17206         0.06243         0.06393     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.23508         0.09786         0.10039     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.29892         0.13174         0.13520     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.36399         0.19606         0.20148     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.43068         0.24656         0.25344     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.49927         0.30523         0.31381     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.56995         0.37658         0.38720     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.64285         0.20963         0.21299     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.71803         0.25725         0.26194     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.79555         0.36017         0.36778     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.87547         0.42271         0.43159     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.95780         0.58736         0.60136     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.04258         0.68202         0.69849     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.12975         0.80674         0.82655     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.21923         0.96411         0.98799     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.31086         0.53003         0.53395     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40449         0.66750         0.67362     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49993         0.84167         0.85236     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59701         0.97717         0.99049     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.69556         1.37030         1.39355     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.79541         1.54796         1.57519     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.89639         1.76156         1.79365     2.00000e+09         0.03457     3.06984e-05         0.97830
