Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.64        169 
comp. 1     -24.6        661 
comp. 2      0.0       0.0
chi2/DOF: 1.605
Reddening E(B-V): 0.153
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 16.72 s
Spec Norm factor: 90.4739
Spec Norm lambda: 5600.00
Mini: 3049300.0792
Mcor: 1800726.9533
++++++++++++++++++++++++++++++
Gas V= -24.61 and sigma= 661.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.74e+00
Hgamma 6.20e+00
Hbeta 8.87e+00
Halpha 4.61e+00
[SII]6716 1.96e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.42e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.48e+00
[OIII]5007d 2.76e+00
[OI]6300d 0.00e+00
[NII]6583d 8.52e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.26701e-03         0.82940
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.93763e-03         0.82960
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.80862e-03         0.82980
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.97733e-03         0.83020
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.97239e-03         0.82990
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.89761e-03         0.82930
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.75489e-03         0.82850
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.39460e-03         0.82650
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.56633e-03         0.80140
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.35543e-03         0.80190
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.34344e-03         0.80280
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.35520e-03         0.80330
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.29882e-03         0.80410
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.23256e-03         0.80390
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.14390e-03         0.80370
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.05365e-03         0.80250
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.12424e-03         0.77810
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.00822e-03         0.77890
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.00972e-03         0.78040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.00587e-03         0.78110
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.35380e-04         0.78300
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.98980e-04         0.78310
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.60834e-04         0.78320
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.26591e-04         0.78240
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     9.50016e-04         0.76740
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.64979e-04         0.76840
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.71395e-04         0.77020
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.58752e-04         0.77100
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.99262e-04         0.77340
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.77659e-04         0.77360
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.53828e-04         0.77390
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     7.25662e-04         0.77330
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     6.64459e-04         0.73230
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     6.16552e-04         0.73430
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     5.82223e-04         0.73820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     5.77864e-04         0.74020
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     5.28697e-04         0.74440
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     5.17551e-04         0.74500
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     5.06059e-04         0.74580
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.87677e-04         0.74540
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.14478e-04         0.71030
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.87366e-04         0.71390
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.49679e-04         0.72020
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.43432e-04         0.72230
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     4.11105e-04         0.72780
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     4.01742e-04         0.72860
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.90796e-04         0.72950
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.73888e-04         0.72940
    49         0.03612         0.00294         0.00341     5.00000e+08         0.00208     3.64456e-04         0.68430
    50         0.23623         0.02075         0.02422     5.00000e+08         0.00416     3.37813e-04         0.68940
    51         0.61673         0.05794         0.06849     5.00000e+08         0.00849     3.15797e-04         0.69800
    52         1.15925         0.11158         0.13228     5.00000e+08         0.01068     3.08259e-04         0.70010
    53         1.84385         0.19459         0.23299     5.00000e+08         0.02181     2.81149e-04         0.70710
    54         2.64922         0.28913         0.34669     5.00000e+08         0.02684     2.71861e-04         0.70810
    55         3.53660         0.40117         0.48178     5.00000e+08         0.03457     2.61564e-04         0.70920
    56         4.45918         0.53215         0.63944     5.00000e+08         0.04773     2.48626e-04         0.70960
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.60570e-04         0.66170
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.43360e-04         0.66720
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.25137e-04         0.67720
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     2.17764e-04         0.67950
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.92026e-04         0.68780
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.83563e-04         0.68910
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.75037e-04         0.69050
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.64165e-04         0.69100
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.21957e-04         0.63610
    66         0.01190         0.00165         0.00180     1.25000e+09         0.00416     2.14096e-04         0.64350
    67         0.02276         0.00379         0.00421     1.25000e+09         0.00849     1.78072e-04         0.65620
    68         0.02128         0.00372         0.00414     1.25000e+09         0.01068     1.69628e-04         0.65620
    69         0.01720         0.00352         0.00399     1.25000e+09         0.02181     1.44956e-04         0.66860
    70         0.02527         0.00543         0.00616     1.25000e+09         0.02684     1.38126e-04         0.67010
    71         0.04736         0.01096         0.01246     1.25000e+09         0.03457     1.28264e-04         0.67170
    72         0.06721         0.01706         0.01943     1.25000e+09         0.04773     1.16880e-04         0.67270
    73         0.07011         0.01462         0.01514     2.00000e+09         0.00208     1.42312e-04         0.61160
    74         0.08640         0.02046         0.02135     2.00000e+09         0.00416     1.25270e-04         0.61600
    75         0.11125         0.02891         0.03076     2.00000e+09         0.00849     1.14162e-04         0.62820
    76         0.16796         0.04654         0.04972     2.00000e+09         0.01068     1.07085e-04         0.63090
    77         0.35660         0.12128         0.13200     2.00000e+09         0.02181     8.72360e-05         0.64270
    78         0.81481         0.28977         0.31630     2.00000e+09         0.02684     8.34317e-05         0.64460
    79         1.59861         0.59884         0.65590     2.00000e+09         0.03457     7.92049e-05         0.64680
    80         2.69060         1.08110         1.18721     2.00000e+09         0.04773     7.38426e-05         0.64850
    81         4.04454         1.18314         1.19248     3.00000e+09         0.00208     1.01428e-04         0.59520
    82         5.64352         1.83338         1.86121     3.00000e+09         0.00416     9.13315e-05         0.59950
    83         7.39350         2.83120         2.93314     3.00000e+09         0.00849     7.74824e-05         0.61180
    84         9.19807         3.76553         3.91641     3.00000e+09         0.01068     7.24760e-05         0.61420
    85         0.08113         0.04174         0.04425     3.00000e+09         0.02181     5.76622e-05         0.62600
    86         0.09096         0.04789         0.05091     3.00000e+09         0.02684     5.63541e-05         0.62770
    87         0.08847         0.04801         0.05119     3.00000e+09         0.03457     5.46792e-05         0.62970
    88         0.05764         0.03382         0.03615     3.00000e+09         0.04773     5.05648e-05         0.63130
    89         0.00318         0.00142         0.00139     5.00000e+09         0.00208     6.65455e-05         0.57720
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.95929e-05         0.58130
    91         0.02799         0.01655         0.01665     5.00000e+09         0.00849     5.01633e-05         0.59410
    92         0.06809         0.04261         0.04303     5.00000e+09         0.01068     4.74179e-05         0.59640
    93         0.11324         0.08601         0.08868     5.00000e+09         0.02181     3.90640e-05         0.60890
    94         0.14986         0.12045         0.12451     5.00000e+09         0.02684     3.69136e-05         0.61040
