Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.21       97.8 
comp. 1      20.6        116 
comp. 2      0.0       0.0
chi2/DOF: 0.5901
Reddening E(B-V): 0.134
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 24.48 s
Spec Norm factor: 21.3300
Spec Norm lambda: 5600.00
Mini: 879577.7068
Mcor: 842494.6102
++++++++++++++++++++++++++++++
Gas V= 20.58 and sigma= 116.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.47e+00
Hdelta 2.97e+00
Hgamma 3.17e+00
Hbeta 5.15e+00
Halpha 8.37e+00
[SII]6716 2.87e+00
[SII]6731 1.41e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.62e-01
[HeI]4143 0.00e+00
[HeI]4471 1.53e+00
[HeI]5875 0.00e+00
[HeI]6678 9.25e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.02e+00
[OIII]5007d 3.06e+00
[OI]6300d 3.31e-03
[NII]6583d 5.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00197         0.00060         0.00062     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01437         0.00455         0.00473     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04004         0.01325         0.01376     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08049         0.01809         0.01871     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13691         0.03305         0.03420     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21017         0.05683         0.05885     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30075         0.08430         0.08732     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40858         0.13142         0.13621     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53324         0.17808         0.18457     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67358         0.23493         0.24353     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82804         0.30474         0.31589     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99505         0.24666         0.25417     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17322         0.32030         0.33035     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36091         0.41766         0.43129     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55621         0.50029         0.51677     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75737         0.66537         0.68792     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96272         0.78038         0.80691     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17056         0.91280         0.94402     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37935         1.06672         1.10320     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00047         0.00013         0.00013     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01002         0.00305         0.00312     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03727         0.01435         0.01470     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08870         0.03642         0.03730     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16904         0.08816         0.09054     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28159         0.15666         0.16093     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42833         0.26011         0.26732     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60975         0.41004         0.42150     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82537         0.28381         0.28679     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07458         0.43431         0.43965     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35488         0.64655         0.65679     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66320         0.86544         0.87995     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99688         1.37243         1.40003     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35321         1.72540         1.76117     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72873         2.15557         2.20161     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11942         2.69446         2.75342     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52136         1.43101         1.43558     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93174         1.84892         1.85869     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.34687         2.56264         2.58661     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.76364         3.07004         3.10196     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00245         0.00213         0.00216     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00263         0.00240         0.00244     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00257         0.00249         0.00253     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00192         0.00205         0.00208     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00071         0.00036         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00020         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
