Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.65        146 
comp. 1        21        188 
comp. 2      0.0       0.0
chi2/DOF: 0.6305
Reddening E(B-V): 0.197
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 19.99 s
Spec Norm factor: 24.4345
Spec Norm lambda: 5600.00
Mini: 969023.5152
Mcor: 928819.4516
++++++++++++++++++++++++++++++
Gas V= 20.99 and sigma= 187.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.06e+00
Hgamma 9.29e-01
Hbeta 1.79e+00
Halpha 6.40e+00
[SII]6716 3.39e+00
[SII]6731 1.70e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.36e-02
[HeI]4471 0.00e+00
[HeI]5875 3.68e-01
[HeI]6678 1.91e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.48e+00
[OIII]5007d 2.35e+00
[OI]6300d 5.81e-01
[NII]6583d 4.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00092         0.00020         0.00021     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00594         0.00142         0.00147     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01669         0.00435         0.00451     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03425         0.00920         0.00954     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05948         0.01827         0.01895     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09309         0.02956         0.03067     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13553         0.04464         0.04631     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18702         0.06437         0.06678     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24760         0.05786         0.05981     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31715         0.07960         0.08232     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39542         0.11117         0.11505     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48199         0.14047         0.14541     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57635         0.19277         0.19965     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67790         0.23540         0.24382     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78590         0.28501         0.29524     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89953         0.34423         0.35658     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01803         0.26240         0.27020     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14072         0.32382         0.33375     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26686         0.40427         0.41718     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39567         0.46654         0.48157     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52646         0.60095         0.62088     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65862         0.68572         0.70854     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.79157         0.78342         0.80964     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.92482         0.89729         0.92733     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00318         0.00151         0.00156     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01402         0.00710         0.00731     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03584         0.01938         0.01997     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07107         0.04153         0.04280     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12152         0.03504         0.03569     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18872         0.05979         0.06102     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27351         0.10949         0.11207     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.37633         0.16068         0.16445     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.49735         0.26970         0.27679     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63643         0.36815         0.37794     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79302         0.50074         0.51427     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96622         0.67562         0.69401     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15491         0.41293         0.41698     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35797         0.57070         0.57730     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57386         0.78095         0.79275     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80098         0.97444         0.99008     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03790         1.45637         1.48462     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28327         1.74076         1.77560     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53556         2.08271         2.12571     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.79320         2.50871         2.56182     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.05468         1.29078         1.29399     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.31893         1.62287         1.63030     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.58470         2.19743         2.21644     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.85099         2.58065         2.60566     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00061         0.00055         0.00056     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00028         0.00027         0.00027     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00029         0.00032         0.00032     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00616         0.00322         0.00320     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02327         0.01421         0.01414     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05641         0.04355         0.04355     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10941         0.09175         0.09187     5.00000e+09         0.01068     3.00690e-05         0.95970
