Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.34       88.8 
comp. 1      23.9      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.361
Reddening E(B-V): 0.182
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 48.51 s
Spec Norm factor: 148.9601
Spec Norm lambda: 5600.00
Mini: 5845475.5840
Mcor: 5604143.1635
++++++++++++++++++++++++++++++
Gas V= 23.89 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.77e-01
Hgamma 6.77e+00
Hbeta 1.39e+01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.71e+00
[HeI]5875 3.91e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.12e+00
[OIII]5007d 6.36e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00213         0.00065         0.00068     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00832         0.00187         0.00193     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01956         0.00472         0.00489     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03667         0.00966         0.01001     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06035         0.01638         0.01698     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09112         0.02828         0.02933     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12939         0.04153         0.04307     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.17534         0.05836         0.06053     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22896         0.07963         0.08260     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29013         0.06852         0.07082     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35867         0.09098         0.09406     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43426         0.12339         0.12766     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51649         0.15212         0.15744     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60493         0.20447         0.21172     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69906         0.24532         0.25404     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79828         0.29257         0.30300     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90193         0.34881         0.36124     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00938         0.26293         0.27069     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12011         0.32135         0.33113     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23356         0.39782         0.41043     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34911         0.45576         0.47034     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.46622         0.58336         0.60257     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.58442         0.66199         0.68387     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.70325         0.75269         0.77772     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.82231         0.85851         0.88707     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00065         0.00024         0.00025     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00573         0.00226         0.00232     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01835         0.00883         0.00910     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04086         0.02090         0.02153     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07513         0.04105         0.04229     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.12254         0.07236         0.07456     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.18410         0.05365         0.05463     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.26064         0.08345         0.08515     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.35247         0.14260         0.14593     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.45959         0.19830         0.20291     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.58185         0.31886         0.32717     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.71888         0.42025         0.43134     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.87010         0.55524         0.57012     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.03462         0.73112         0.75086     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.21146         0.43775         0.44194     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39970         0.59447         0.60122     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59806         0.80136         0.81330     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80524         0.98710         1.00273     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02010         1.45896         1.48693     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24157         1.72708         1.76129     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.46847         2.04909         2.09095     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.69956         2.45032         2.50166     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.93369         1.25280         1.25565     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.17001         1.56649         1.57333     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.40755         2.11099         2.12879     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.64549         2.46885         2.49225     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00200         0.00204         0.00207     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01035         0.01159         0.01176     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02936         0.01554         0.01542     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06313         0.03895         0.03875     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.11456         0.08937         0.08936     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.18576         0.15743         0.15759     5.00000e+09         0.01068     3.00690e-05         0.95970
