Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.72        135 
comp. 1      2.18        176 
comp. 2      0.0       0.0
chi2/DOF: 0.5798
Reddening E(B-V): 0.167
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 20.12 s
Spec Norm factor: 44.2286
Spec Norm lambda: 5600.00
Mini: 1609448.4644
Mcor: 1545600.5814
++++++++++++++++++++++++++++++
Gas V= 2.18 and sigma= 176.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.27e+00
Hdelta 4.25e+00
Hgamma 6.13e+00
Hbeta 8.47e+00
Halpha 3.69e+01
[SII]6716 7.43e+00
[SII]6731 4.41e+00
[SII]4068 7.57e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.88e-01
[HeI]5875 0.00e+00
[HeI]6678 1.20e+00
[OIII]4363 1.65e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.09e+00
[OI]6300d 9.96e-01
[NII]6583d 1.63e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.04130         0.01270         0.01317     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.08277         0.02636         0.02735     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.12451         0.04111         0.04265     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.16653         0.04033         0.04171     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.20886         0.05433         0.05620     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.25153         0.07145         0.07393     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.29458         0.08622         0.08924     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.33804         0.11314         0.11715     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.38193         0.13219         0.13687     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.42628         0.15300         0.15843     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.47106         0.17668         0.18295     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.51627         0.13149         0.13566     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.56187         0.15369         0.15863     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.60782         0.18624         0.19237     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.65411         0.20776         0.21465     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.70070         0.25541         0.26402     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.74759         0.28291         0.29248     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79471         0.31410         0.32475     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84204         0.35117         0.36308     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.88952         0.24987         0.25681     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.93711         0.28992         0.29824     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.98479         0.34249         0.35275     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.03253         0.37615         0.38754     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.08031         0.46351         0.47797     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.12811         0.50829         0.52420     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.17593         0.56040         0.57806     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.22375         0.62172         0.64132     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.08274         0.02893         0.02964     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.16575         0.06650         0.06825     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.24921         0.10585         0.10868     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.33324         0.17297         0.17785     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.41789         0.23055         0.23710     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.50324         0.29649         0.30497     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.58934         0.37526         0.38603     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.67626         0.21252         0.21604     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.76404         0.26380         0.26874     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.85272         0.37204         0.38008     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.94228         0.43845         0.44789     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.03269         0.61030         0.62515     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.12389         0.70852         0.72598     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.21580         0.83667         0.85764     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.30838         0.99705         1.02225     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.40156         0.54614         0.55044     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.49531         0.68487         0.69148     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58954         0.85958         0.87092     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68418         0.99310         1.00713     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.77914         1.38566         1.40986     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.87434         1.55735         1.58552     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.96971         1.76324         1.79624     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.06517         2.02145         2.06033     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.16070         0.99503         0.99562     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.25628         1.20237         1.20558     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.35190         1.57123         1.58181     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.44752         1.78747         1.80138     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.12427         0.12843         0.13002     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.24885         0.27275         0.27632     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.37402         0.45168         0.45787     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.50002         0.28543         0.28278     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.62699         0.41716         0.41433     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.75502         0.63522         0.63408     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.88419         0.80807         0.80755     5.00000e+09         0.01068     3.00690e-05         0.95970
