Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -56       7.69 
comp. 1     -28.9        130 
comp. 2      0.0       0.0
chi2/DOF: 0.8569
Reddening E(B-V): 0.251
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 10.17 s
Spec Norm factor: 23.7489
Spec Norm lambda: 5600.00
Mini: 710605.5473
Mcor: 686377.4001
++++++++++++++++++++++++++++++
Gas V= -28.85 and sigma= 130.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.37e+00
Hgamma 5.09e+00
Hbeta 7.08e+00
Halpha 1.81e+01
[SII]6716 1.37e+00
[SII]6731 1.79e+00
[SII]4068 0.00e+00
[SIII]6312 3.22e-01
[NIII]3967 9.63e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.29e+00
[HeI]5875 1.10e+00
[HeI]6678 0.00e+00
[OIII]4363 1.04e+00
[ClIII]5517 1.59e+00
[OIII]5007d 3.58e+00
[OI]6300d 8.75e-02
[NII]6583d 8.51e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.88517         0.32093         0.33103     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.86611         0.32385         0.33404     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.84697         0.32801         0.33833     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.82768         0.33239         0.34285     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.80814         0.23802         0.24475     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.78828         0.24937         0.25647     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.76802         0.26532         0.27295     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.74733         0.26602         0.27373     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.72624         0.29562         0.30431     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.70483         0.29669         0.30541     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.68311         0.29818         0.30698     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.66100         0.30151         0.31041     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.63847         0.19776         0.20286     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.61558         0.20478         0.21014     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.59230         0.22072         0.22666     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.56865         0.21965         0.22563     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54471         0.24147         0.24817     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52060         0.23960         0.24627     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.49637         0.23859         0.24525     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.47201         0.23940         0.24609     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.44755         0.15290         0.15624     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.42316         0.15921         0.16284     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.39884         0.16869         0.17274     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.37459         0.16596         0.17000     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.35046         0.18287         0.18749     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.32645         0.17888         0.18342     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.30253         0.17534         0.17982     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.27864         0.17216         0.17656     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         1.77088         0.68120         0.69304     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.73270         0.73687         0.75052     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.69437         0.82671         0.84357     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.65572         0.85524         0.87303     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.61661         1.02053         1.04324     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.57686         1.05802         1.08178     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.53635         1.10083         1.12578     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.49499         1.15768         1.18405     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.45279         0.55525         0.56117     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.40998         0.59205         0.59965     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.36650         0.72506         0.73647     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.32224         0.74824         0.75993     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.27721         0.91796         0.93487     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.23140         0.94410         0.96178     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.18483         0.99160         1.01059     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.13753         1.05423         1.07463     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08960         0.51635         0.51742     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04136         0.58005         0.58227     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.99286         0.65296         0.65776     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.94413         0.67706         0.68266     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.89530         0.84801         0.85784     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.84650         0.85537         0.86581     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.79781         0.86856         0.87970     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.74926         0.89192         0.90383     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.70088         0.39253         0.39050     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.65278         0.42305         0.42174     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.60484         0.49141         0.49187     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.55696         0.49468         0.49565     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         2.65706         3.18027         3.19902     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         2.59964         3.26747         3.28876     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         2.54200         3.38846         3.41300     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         2.48388         3.64792         3.67661     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         2.42502         1.68352         1.65824     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.36532         1.91393         1.88995     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.30456         2.35801         2.34018     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.24263         2.49261         2.47660     5.00000e+09         0.01068     3.00690e-05         0.95970
