Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.77        117 
comp. 1      -195        489 
comp. 2      0.0       0.0
chi2/DOF: 0.7621
Reddening E(B-V): 0.166
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 18.32 s
Spec Norm factor: 33.1842
Spec Norm lambda: 5600.00
Mini: 1345183.7374
Mcor: 1288842.5726
++++++++++++++++++++++++++++++
Gas V= -195.23 and sigma= 488.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.29e-01
Hgamma 2.47e+00
Hbeta 3.55e+00
Halpha 9.31e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.10e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.20e-01
[OIII]5007d 5.20e-01
[OI]6300d 0.00e+00
[NII]6583d 3.07e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00223         0.00059         0.00061     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01149         0.00345         0.00358     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03001         0.00933         0.00968     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05916         0.01906         0.01978     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09990         0.03364         0.03491     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15296         0.03497         0.03616     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21886         0.05374         0.05560     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29771         0.08189         0.08478     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38935         0.11101         0.11496     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49334         0.16143         0.16725     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60905         0.20691         0.21440     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73550         0.26095         0.27042     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87147         0.32626         0.33811     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01582         0.25616         0.26388     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16762         0.32428         0.33436     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32572         0.41389         0.42727     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48879         0.48688         0.50277     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65565         0.63768         0.65910     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82519         0.73823         0.76310     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99631         0.85402         0.88297     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16804         0.98876         1.02229     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00076         0.00040         0.00041     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00813         0.00465         0.00479     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02798         0.00789         0.00804     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06537         0.02026         0.02069     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12348         0.04836         0.04952     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20456         0.08544         0.08748     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31038         0.16466         0.16906     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44206         0.25017         0.25693     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59989         0.37058         0.38075     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78331         0.53584         0.55065     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99122         0.34672         0.35026     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22257         0.50266         0.50868     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47524         0.71614         0.72727     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74687         0.92467         0.93990     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03545         1.42308         1.45128     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33903         1.74461         1.78027     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65525         2.13373         2.17868     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98140         2.61970         2.67625     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31487         1.37035         1.37434     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.65377         1.74787         1.75659     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.99569         2.39627         2.41799     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.33866         2.84442         2.87317     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00153         0.00136         0.00137     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00159         0.00148         0.00150     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00145         0.00142         0.00145     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00087         0.00095         0.00096     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00272         0.00206         0.00206     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01608         0.01320         0.01322     5.00000e+09         0.01068     3.00690e-05         0.95970
