Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.896        105 
comp. 1      -175      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7181
Reddening E(B-V): 0.153
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 24.97 s
Spec Norm factor: 20.1990
Spec Norm lambda: 5600.00
Mini: 840389.7268
Mcor: 804850.9717
++++++++++++++++++++++++++++++
Gas V= -174.74 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 6.70e-01
Hbeta 1.82e+00
Halpha 2.21e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.01e-01
[HeI]5875 5.31e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.60e-01
[OIII]5007d 4.83e-01
[OI]6300d 0.00e+00
[NII]6583d 7.20e-03
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00245         0.00077         0.00080     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01748         0.00573         0.00595     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04828         0.01075         0.01113     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09671         0.02314         0.02395     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16406         0.04397         0.04554     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25123         0.06979         0.07230     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35852         0.11430         0.11848     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48582         0.16080         0.16669     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63199         0.21847         0.22649     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79533         0.29011         0.30077     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97411         0.23933         0.24665     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16702         0.31578         0.32574     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37205         0.41735         0.43103     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58680         0.50560         0.52233     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80905         0.67887         0.70197     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03669         0.80262         0.83001     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.26758         0.94515         0.97761     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.49971         1.11074         1.14889     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00094         0.00028         0.00029     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01271         0.00485         0.00497     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04555         0.01854         0.01899     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10749         0.05556         0.05707     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20413         0.11255         0.11564     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.33894         0.20400         0.20969     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.51343         0.34220         0.35181     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.72780         0.24804         0.25068     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.98218         0.39345         0.39833     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27400         0.60257         0.61219     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59997         0.82516         0.83911     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95729         1.33329         1.36028     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34304         1.70271         1.73825     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75316         2.15559         2.20193     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18263         2.72468         2.78468     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.62653         1.46068         1.46555     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.08138         1.90227         1.91258     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.54239         2.65416         2.67935     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.00554         3.19734         3.23102     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00321         0.00276         0.00280     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00343         0.00310         0.00315     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00333         0.00319         0.00324     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00248         0.00262         0.00266     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00097         0.00049         0.00048     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00054         0.00032         0.00031     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00046         0.00034         0.00034     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
