Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.41        174 
comp. 1     -44.2        698 
comp. 2      0.0       0.0
chi2/DOF: 0.8706
Reddening E(B-V): 0.153
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 15.37 s
Spec Norm factor: 71.4253
Spec Norm lambda: 5600.00
Mini: 2411769.4694
Mcor: 1424197.1486
++++++++++++++++++++++++++++++
Gas V= -44.23 and sigma= 697.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.46e+00
Hgamma 3.74e+00
Hbeta 5.36e+00
Halpha 2.86e+00
[SII]6716 6.63e-02
[SII]6731 3.26e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.67e-01
[HeI]5875 1.41e-01
[HeI]6678 9.15e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.11e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.26701e-03         0.82940
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.93763e-03         0.82960
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.80862e-03         0.82980
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.97733e-03         0.83020
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.97239e-03         0.82990
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.89761e-03         0.82930
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.75489e-03         0.82850
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.39460e-03         0.82650
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.56633e-03         0.80140
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.35543e-03         0.80190
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.34344e-03         0.80280
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.35520e-03         0.80330
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.29882e-03         0.80410
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.23256e-03         0.80390
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.14390e-03         0.80370
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.05365e-03         0.80250
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.12424e-03         0.77810
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.00822e-03         0.77890
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.00972e-03         0.78040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.00587e-03         0.78110
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.35380e-04         0.78300
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.98980e-04         0.78310
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.60834e-04         0.78320
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.26591e-04         0.78240
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     9.50016e-04         0.76740
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.64979e-04         0.76840
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.71395e-04         0.77020
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.58752e-04         0.77100
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.99262e-04         0.77340
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.77659e-04         0.77360
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.53828e-04         0.77390
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     7.25662e-04         0.77330
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     6.64459e-04         0.73230
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     6.16552e-04         0.73430
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     5.82223e-04         0.73820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     5.77864e-04         0.74020
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     5.28697e-04         0.74440
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     5.17551e-04         0.74500
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     5.06059e-04         0.74580
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.87677e-04         0.74540
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.14478e-04         0.71030
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.87366e-04         0.71390
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.49679e-04         0.72020
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.43432e-04         0.72230
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     4.11105e-04         0.72780
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     4.01742e-04         0.72860
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.90796e-04         0.72950
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.73888e-04         0.72940
    49         0.02790         0.00227         0.00263     5.00000e+08         0.00208     3.64456e-04         0.68430
    50         0.22009         0.01929         0.02253     5.00000e+08         0.00416     3.37813e-04         0.68940
    51         0.59526         0.05582         0.06598     5.00000e+08         0.00849     3.15797e-04         0.69800
    52         1.13540         0.10908         0.12932     5.00000e+08         0.01068     3.08259e-04         0.70010
    53         1.81962         0.19167         0.22951     5.00000e+08         0.02181     2.81149e-04         0.70710
    54         2.62582         0.28604         0.34300     5.00000e+08         0.02684     2.71861e-04         0.70810
    55         3.51488         0.39797         0.47795     5.00000e+08         0.03457     2.61564e-04         0.70920
    56         4.43980         0.52885         0.63549     5.00000e+08         0.04773     2.48626e-04         0.70960
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.60570e-04         0.66170
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.43360e-04         0.66720
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.25137e-04         0.67720
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     2.17764e-04         0.67950
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.92026e-04         0.68780
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.83563e-04         0.68910
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.75037e-04         0.69050
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.64165e-04         0.69100
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.21957e-04         0.63610
    66         0.01169         0.00162         0.00176     1.25000e+09         0.00416     2.14096e-04         0.64350
    67         0.02198         0.00365         0.00406     1.25000e+09         0.00849     1.78072e-04         0.65620
    68         0.02036         0.00355         0.00395     1.25000e+09         0.01068     1.69628e-04         0.65620
    69         0.01659         0.00339         0.00384     1.25000e+09         0.02181     1.44956e-04         0.66860
    70         0.02648         0.00568         0.00644     1.25000e+09         0.02684     1.38126e-04         0.67010
    71         0.05155         0.01190         0.01354     1.25000e+09         0.03457     1.28264e-04         0.67170
    72         0.07506         0.01902         0.02166     1.25000e+09         0.04773     1.16880e-04         0.67270
    73         0.08164         0.01699         0.01760     2.00000e+09         0.00208     1.42312e-04         0.61160
    74         0.09961         0.02355         0.02456     2.00000e+09         0.00416     1.25270e-04         0.61600
    75         0.12329         0.03198         0.03402     2.00000e+09         0.00849     1.14162e-04         0.62820
    76         0.17496         0.04839         0.05170     2.00000e+09         0.01068     1.07085e-04         0.63090
    77         0.35375         0.12009         0.13070     2.00000e+09         0.02181     8.72360e-05         0.64270
    78         0.80218         0.28475         0.31082     2.00000e+09         0.02684     8.34317e-05         0.64460
    79         1.57937         0.59054         0.64682     2.00000e+09         0.03457     7.92049e-05         0.64680
    80         2.66858         1.07026         1.17534     2.00000e+09         0.04773     7.38426e-05         0.64850
    81         4.02303         1.17466         1.18397     3.00000e+09         0.00208     1.01428e-04         0.59520
    82         5.62451         1.82381         1.85155     3.00000e+09         0.00416     9.13315e-05         0.59950
    83         7.37815         2.82007         2.92170     3.00000e+09         0.00849     7.74824e-05         0.61180
    84         9.18677         3.75392         3.90445     3.00000e+09         0.01068     7.24760e-05         0.61420
    85         0.08285         0.04255         0.04511     3.00000e+09         0.02181     5.76622e-05         0.62600
    86         0.09311         0.04893         0.05201     3.00000e+09         0.02684     5.63541e-05         0.62770
    87         0.09074         0.04915         0.05241     3.00000e+09         0.03457     5.46792e-05         0.62970
    88         0.05925         0.03470         0.03710     3.00000e+09         0.04773     5.05648e-05         0.63130
    89         0.00361         0.00161         0.00157     5.00000e+09         0.00208     6.65455e-05         0.57720
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.95929e-05         0.58130
    91         0.03046         0.01798         0.01809     5.00000e+09         0.00849     5.01633e-05         0.59410
    92         0.07287         0.04551         0.04597     5.00000e+09         0.01068     4.74179e-05         0.59640
    93         0.11907         0.09027         0.09308     5.00000e+09         0.02181     3.90640e-05         0.60890
    94         0.15558         0.12482         0.12902     5.00000e+09         0.02684     3.69136e-05         0.61040
