Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.6        137 
comp. 1      28.8        189 
comp. 2      0.0       0.0
chi2/DOF: 0.7166
Reddening E(B-V): 0.228
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 12.34 s
Spec Norm factor: 28.1680
Spec Norm lambda: 5600.00
Mini: 1139399.2343
Mcor: 1091718.5998
++++++++++++++++++++++++++++++
Gas V= 28.83 and sigma= 188.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.96e+00
Hgamma 2.91e+00
Hbeta 3.89e+00
Halpha 3.55e+00
[SII]6716 0.00e+00
[SII]6731 3.01e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.79e-01
[HeI]5875 3.58e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.39e-01
[OIII]5007d 2.31e+00
[OI]6300d 0.00e+00
[NII]6583d 2.81e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00375         0.00099         0.00102     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01481         0.00446         0.00463     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03509         0.01093         0.01134     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06586         0.02127         0.02207     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10803         0.03645         0.03783     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16224         0.03717         0.03844     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22889         0.05632         0.05827     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30804         0.08491         0.08790     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39949         0.11415         0.11820     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50275         0.16486         0.17081     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61721         0.21013         0.21773     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74190         0.26379         0.27335     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87565         0.32853         0.34044     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01735         0.25709         0.26483     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16607         0.32454         0.33462     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32071         0.41320         0.42655     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48001         0.48504         0.50086     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64287         0.63411         0.65539     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80823         0.73294         0.75760     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97506         0.84674         0.87541     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14245         0.97919         1.01235     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00169         0.00089         0.00092     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01140         0.00653         0.00673     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03441         0.00973         0.00991     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07517         0.02335         0.02384     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13652         0.05358         0.05487     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22049         0.09230         0.09450     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32862         0.17471         0.17937     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46182         0.26191         0.26898     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62025         0.38398         0.39450     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80328         0.55068         0.56588     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00977         0.35397         0.35757     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23863         0.51036         0.51645     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48780         0.72379         0.73501     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75500         0.93097         0.94627     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03826         1.42811         1.45635     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33569         1.74585         1.78147     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64501         2.13006         2.17485     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96365         2.60968         2.66592     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28914         1.36263         1.36654     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.61970         1.73528         1.74388     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.95307         2.37579         2.39723     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.28741         2.81685         2.84521     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00143         0.00127         0.00129     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00148         0.00138         0.00140     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00134         0.00133         0.00135     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00081         0.00088         0.00089     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00456         0.00345         0.00345     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02119         0.01743         0.01745     5.00000e+09         0.01068     3.00690e-05         0.95970
