Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.163        186 
comp. 1      14.5        562 
comp. 2      0.0       0.0
chi2/DOF: 1.458
Reddening E(B-V): 0.262
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 41.17 s
Spec Norm factor: 49.2906
Spec Norm lambda: 5600.00
Mini: 1982214.9128
Mcor: 1899468.8953
++++++++++++++++++++++++++++++
Gas V= 14.52 and sigma= 561.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.96e+00
Hgamma 4.05e+00
Hbeta 6.76e+00
Halpha 3.50e+00
[SII]6716 1.29e-02
[SII]6731 7.50e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.76e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 8.95e-02
[ClIII]5517 1.68e+00
[OIII]5007d 3.50e+00
[OI]6300d 0.00e+00
[NII]6583d 1.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00211         0.00054         0.00056     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01015         0.00269         0.00279     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02593         0.00785         0.00815     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05079         0.01591         0.01650     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08570         0.02783         0.02888     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13132         0.04457         0.04625     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18807         0.04334         0.04482     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25619         0.06341         0.06559     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33559         0.09305         0.09631     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42597         0.12242         0.12676     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52682         0.17376         0.18001     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63753         0.21832         0.22619     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75720         0.27080         0.28059     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88478         0.33390         0.34597     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01928         0.25909         0.26686     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15988         0.32471         0.33475     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30562         0.41087         0.42410     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45537         0.47976         0.49535     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60818         0.62436         0.64524     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76313         0.71884         0.74295     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.91935         0.82767         0.85560     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.07604         0.95439         0.98660     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00051         0.00026         0.00026     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00687         0.00366         0.00378     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02404         0.01385         0.01428     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05586         0.01589         0.01618     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10558         0.03299         0.03368     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17523         0.06918         0.07083     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26619         0.11208         0.11474     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37948         0.20293         0.20832     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51563         0.29414         0.30205     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67453         0.42003         0.43149     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85539         0.58984         0.60606     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05706         0.37271         0.37647     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27843         0.52984         0.53611     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51760         0.74261         0.75403     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77252         0.94576         0.96120     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04142         1.43869         1.46698     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32261         1.74624         1.78167     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61410         2.11748         2.16178     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91363         2.58065         2.63597     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.21907         1.34140         1.34510     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.52884         1.70162         1.70987     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.84103         2.32196         2.34267     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.15406         2.74520         2.77254     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00120         0.00107         0.00108     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00107         0.00100         0.00102     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00077         0.00077         0.00078     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00023         0.00025         0.00026     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00188         0.00113         0.00113     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01305         0.00993         0.00993     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03997         0.03306         0.03311     5.00000e+09         0.01068     3.00690e-05         0.95970
