Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.92        131 
comp. 1      23.6        202 
comp. 2      0.0       0.0
chi2/DOF: 2.718
Reddening E(B-V): 0.243
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 20.85 s
Spec Norm factor: 36.6033
Spec Norm lambda: 5600.00
Mini: 1527076.6909
Mcor: 1462443.0447
++++++++++++++++++++++++++++++
Gas V= 23.62 and sigma= 202.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.45e+00
Hgamma 4.80e+00
Hbeta 7.80e+00
Halpha 6.08e+00
[SII]6716 2.38e+00
[SII]6731 7.00e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.73e-01
[HeI]5875 1.19e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.86e+00
[OIII]5007d 5.88e+00
[OI]6300d 0.00e+00
[NII]6583d 5.45e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01198         0.00392         0.00407     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03975         0.00883         0.00914     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08548         0.02040         0.02111     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15063         0.04026         0.04170     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23628         0.06546         0.06782     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34293         0.10903         0.11302     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47059         0.15534         0.16103     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61819         0.21311         0.22095     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78397         0.28518         0.29567     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96618         0.23673         0.24398     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16354         0.31398         0.32389     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37401         0.41680         0.43048     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59503         0.50683         0.52362     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82429         0.68271         0.70597     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05950         0.80938         0.83704     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29831         0.95534         0.98818     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53851         1.12490         1.16357     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00768         0.00292         0.00299     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03501         0.01421         0.01455     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09113         0.04698         0.04825     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18238         0.10028         0.10304     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31279         0.18775         0.19299     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48428         0.32189         0.33094     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69734         0.23701         0.23954     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95247         0.38050         0.38524     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24711         0.58823         0.59765     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57789         0.81155         0.82530     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94204         1.31929         1.34604     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33670         1.69346         1.72887     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75769         2.15323         2.19960     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19975         2.73185         2.79211     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65761         1.46917         1.47412     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.12755         1.91853         1.92900     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.60433         2.68300         2.70856     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.08350         3.23825         3.27249     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00347         0.00298         0.00302     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00374         0.00337         0.00342     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00363         0.00347         0.00352     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00265         0.00280         0.00284     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00094         0.00047         0.00047     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00049         0.00029         0.00029     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00054         0.00040         0.00040     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00019         0.00015         0.00015     5.00000e+09         0.01068     3.00690e-05         0.95970
