Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.7        125 
comp. 1      11.4        112 
comp. 2      0.0       0.0
chi2/DOF: 0.665
Reddening E(B-V): 0.107
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 25.88 s
Spec Norm factor: 26.7574
Spec Norm lambda: 5600.00
Mini: 1135796.2513
Mcor: 1087467.8655
++++++++++++++++++++++++++++++
Gas V= 11.39 and sigma= 112.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.93e-02
Hdelta 2.45e+00
Hgamma 3.60e+00
Hbeta 5.18e+00
Halpha 7.86e+00
[SII]6716 2.60e+00
[SII]6731 1.97e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.78e-01
[HeI]5875 6.07e-02
[HeI]6678 0.00e+00
[OIII]4363 1.10e-01
[ClIII]5517 0.00e+00
[OIII]5007d 5.40e+00
[OI]6300d 1.07e+00
[NII]6583d 2.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00111         0.00024         0.00025     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.02135         0.00501         0.00518     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.06556         0.01722         0.01784     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.13596         0.03702         0.03836     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.23400         0.07312         0.07581     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.36085         0.11707         0.12139     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.51587         0.17479         0.18126     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.69717         0.24925         0.25848     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.90269         0.21738         0.22409     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13058         0.29985         0.30939     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37810         0.41087         0.42445     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.64169         0.51271         0.52981     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.91795         0.70544         0.72965     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.20345         0.85110         0.88039     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.49460         1.01914         1.05442     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.78794         1.21423         1.25627     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00021         0.00011         0.00012     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01492         0.00756         0.00777     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.06186         0.03343         0.03436     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.15277         0.09012         0.09266     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.29422         0.19221         0.19766     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.48986         0.16364         0.16542     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.74303         0.29174         0.29544     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.05196         0.48767         0.49559     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.41307         0.71430         0.72658     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.82333         1.21738         1.24237     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27908         1.62336         1.65770     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77445         2.12914         2.17551     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.30174         2.77055         2.83233     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.85320         1.52118         1.52666     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.42338         2.02076         2.03226     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.00421         2.86597         2.89396     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.58874         3.49901         3.53683     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00581         0.00490         0.00497     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00619         0.00548         0.00557     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00597         0.00561         0.00570     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00443         0.00458         0.00466     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00194         0.00095         0.00095     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00198         0.00113         0.00113     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00354         0.00255         0.00256     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00490         0.00384         0.00385     5.00000e+09         0.01068     3.00690e-05         0.95970
