Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.8        211 
comp. 1       -58        725 
comp. 2      0.0       0.0
chi2/DOF: 0.9742
Reddening E(B-V): 0.171
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 19.16 s
Spec Norm factor: 62.6570
Spec Norm lambda: 5600.00
Mini: 2108929.9025
Mcor: 1245353.9303
++++++++++++++++++++++++++++++
Gas V= -58.05 and sigma= 725.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.30e+00
Hgamma 1.55e+00
Hbeta 4.69e+00
Halpha 1.94e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.38e+00
[HeI]5875 0.00e+00
[HeI]6678 6.20e-04
[OIII]4363 0.00e+00
[ClIII]5517 2.09e+00
[OIII]5007d 4.27e-01
[OI]6300d 0.00e+00
[NII]6583d 9.79e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.26701e-03         0.82940
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.93763e-03         0.82960
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.80862e-03         0.82980
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.97733e-03         0.83020
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.97239e-03         0.82990
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.89761e-03         0.82930
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.75489e-03         0.82850
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.39460e-03         0.82650
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.56633e-03         0.80140
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.35543e-03         0.80190
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.34344e-03         0.80280
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.35520e-03         0.80330
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.29882e-03         0.80410
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.23256e-03         0.80390
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.14390e-03         0.80370
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.05365e-03         0.80250
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.12424e-03         0.77810
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.00822e-03         0.77890
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.00972e-03         0.78040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.00587e-03         0.78110
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.35380e-04         0.78300
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.98980e-04         0.78310
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.60834e-04         0.78320
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.26591e-04         0.78240
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     9.50016e-04         0.76740
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.64979e-04         0.76840
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.71395e-04         0.77020
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.58752e-04         0.77100
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.99262e-04         0.77340
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.77659e-04         0.77360
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.53828e-04         0.77390
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     7.25662e-04         0.77330
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     6.64459e-04         0.73230
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     6.16552e-04         0.73430
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     5.82223e-04         0.73820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     5.77864e-04         0.74020
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     5.28697e-04         0.74440
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     5.17551e-04         0.74500
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     5.06059e-04         0.74580
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.87677e-04         0.74540
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.14478e-04         0.71030
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.87366e-04         0.71390
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.49679e-04         0.72020
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.43432e-04         0.72230
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     4.11105e-04         0.72780
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     4.01742e-04         0.72860
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.90796e-04         0.72950
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.73888e-04         0.72940
    49         0.04535         0.00370         0.00428     5.00000e+08         0.00208     3.64456e-04         0.68430
    50         0.25025         0.02201         0.02570     5.00000e+08         0.00416     3.37813e-04         0.68940
    51         0.62996         0.05927         0.07005     5.00000e+08         0.00849     3.15797e-04         0.69800
    52         1.16769         0.11254         0.13343     5.00000e+08         0.01068     3.08259e-04         0.70010
    53         1.84440         0.19491         0.23339     5.00000e+08         0.02181     2.81149e-04         0.70710
    54         2.63895         0.28840         0.34582     5.00000e+08         0.02684     2.71861e-04         0.70810
    55         3.51347         0.39909         0.47930     5.00000e+08         0.03457     2.61564e-04         0.70920
    56         4.42245         0.52847         0.63505     5.00000e+08         0.04773     2.48626e-04         0.70960
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.60570e-04         0.66170
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.43360e-04         0.66720
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.25137e-04         0.67720
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     2.17764e-04         0.67950
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.92026e-04         0.68780
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.83563e-04         0.68910
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.75037e-04         0.69050
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.64165e-04         0.69100
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.21957e-04         0.63610
    66         0.01252         0.00174         0.00189     1.25000e+09         0.00416     2.14096e-04         0.64350
    67         0.02387         0.00398         0.00443     1.25000e+09         0.00849     1.78072e-04         0.65620
    68         0.02324         0.00407         0.00452     1.25000e+09         0.01068     1.69628e-04         0.65620
    69         0.02006         0.00411         0.00465     1.25000e+09         0.02181     1.44956e-04         0.66860
    70         0.02823         0.00607         0.00689     1.25000e+09         0.02684     1.38126e-04         0.67010
    71         0.04977         0.01153         0.01311     1.25000e+09         0.03457     1.28264e-04         0.67170
    72         0.06930         0.01762         0.02007     1.25000e+09         0.04773     1.16880e-04         0.67270
    73         0.07315         0.01527         0.01582     2.00000e+09         0.00208     1.42312e-04         0.61160
    74         0.09045         0.02145         0.02238     2.00000e+09         0.00416     1.25270e-04         0.61600
    75         0.11767         0.03062         0.03258     2.00000e+09         0.00849     1.14162e-04         0.62820
    76         0.17964         0.04984         0.05325     2.00000e+09         0.01068     1.07085e-04         0.63090
    77         0.37733         0.12851         0.13987     2.00000e+09         0.02181     8.72360e-05         0.64270
    78         0.84126         0.29958         0.32701     2.00000e+09         0.02684     8.34317e-05         0.64460
    79         1.62358         0.60902         0.66706     2.00000e+09         0.03457     7.92049e-05         0.64680
    80         2.70701         1.08916         1.19611     2.00000e+09         0.04773     7.38426e-05         0.64850
    81         4.04661         1.18534         1.19474     3.00000e+09         0.00208     1.01428e-04         0.59520
    82         5.62459         1.82969         1.85753     3.00000e+09         0.00416     9.13315e-05         0.59950
    83         7.34940         2.81810         2.91968     3.00000e+09         0.00849     7.74824e-05         0.61180
    84         9.12718         3.74154         3.89161     3.00000e+09         0.01068     7.24760e-05         0.61420
    85         0.08036         0.04140         0.04389     3.00000e+09         0.02181     5.76622e-05         0.62600
    86         0.09013         0.04751         0.05051     3.00000e+09         0.02684     5.63541e-05         0.62770
    87         0.08781         0.04771         0.05088     3.00000e+09         0.03457     5.46792e-05         0.62970
    88         0.05758         0.03383         0.03617     3.00000e+09         0.04773     5.05648e-05         0.63130
    89         0.00415         0.00185         0.00181     5.00000e+09         0.00208     6.65455e-05         0.57720
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.95929e-05         0.58130
    91         0.02834         0.01678         0.01689     5.00000e+09         0.00849     5.01633e-05         0.59410
    92         0.06849         0.04291         0.04334     5.00000e+09         0.01068     4.74179e-05         0.59640
    93         0.11339         0.08624         0.08892     5.00000e+09         0.02181     3.90640e-05         0.60890
    94         0.15041         0.12106         0.12513     5.00000e+09         0.02684     3.69136e-05         0.61040
