Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.33        108 
comp. 1     -2.31        127 
comp. 2      0.0       0.0
chi2/DOF: 0.5427
Reddening E(B-V): 0.194
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 18.62 s
Spec Norm factor: 19.2586
Spec Norm lambda: 5600.00
Mini: 779694.5926
Mcor: 747054.5521
++++++++++++++++++++++++++++++
Gas V= -2.31 and sigma= 127.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.38e+00
Hdelta 1.47e+00
Hgamma 2.77e+00
Hbeta 2.87e+00
Halpha 6.24e+00
[SII]6716 1.61e+00
[SII]6731 1.54e+00
[SII]4068 0.00e+00
[SIII]6312 5.00e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.91e-01
[HeI]4471 0.00e+00
[HeI]5875 1.54e+00
[HeI]6678 3.69e-01
[OIII]4363 7.01e-01
[ClIII]5517 5.33e-01
[OIII]5007d 7.71e-01
[OI]6300d 3.76e-03
[NII]6583d 3.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00305         0.00080         0.00083     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01329         0.00400         0.00415     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03279         0.01020         0.01059     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06287         0.02028         0.02105     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10449         0.03522         0.03656     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15830         0.03624         0.03747     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22469         0.05524         0.05715     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30376         0.08366         0.08661     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39533         0.11286         0.11687     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49894         0.16347         0.16936     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61398         0.20884         0.21640     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73946         0.26269         0.27222     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87419         0.32769         0.33958     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01702         0.25678         0.26452     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16697         0.32451         0.33459     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32293         0.41354         0.42690     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48367         0.48582         0.50167     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64804         0.63555         0.65689     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81497         0.73502         0.75977     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98341         0.84957         0.87836     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15243         0.98289         1.01619     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00123         0.00065         0.00067     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00988         0.00565         0.00583     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03149         0.00889         0.00906     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07078         0.02197         0.02243     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13077         0.05128         0.05251     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21360         0.08933         0.09146     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32088         0.17045         0.17499     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45356         0.25700         0.26394     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61184         0.37845         0.38882     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79514         0.54463         0.55967     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00236         0.35106         0.35464     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23238         0.50734         0.51340     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48313         0.72088         0.73206     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75225         0.92869         0.94397     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03775         1.42649         1.45473     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33765         1.74578         1.78143     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64965         2.13193         2.17679     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97116         2.61400         2.67037     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29969         1.36580         1.36974     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63339         1.74031         1.74896     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.96996         2.38385         2.40540     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.30752         2.82758         2.85610     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00148         0.00131         0.00133     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00154         0.00143         0.00145     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00140         0.00138         0.00140     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00084         0.00091         0.00093     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00370         0.00280         0.00280     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01885         0.01549         0.01551     5.00000e+09         0.01068     3.00690e-05         0.95970
