Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.8       17.6 
comp. 1      21.9       80.1 
comp. 2      0.0       0.0
chi2/DOF: 2.109
Reddening E(B-V): 0.110
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 12.52 s
Spec Norm factor: 70.0935
Spec Norm lambda: 5600.00
Mini: 2870412.4675
Mcor: 2749699.9448
++++++++++++++++++++++++++++++
Gas V= 21.93 and sigma= 80.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.08e+00
Hgamma 1.03e+01
Hbeta 9.00e+00
Halpha 4.50e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.04e+00
[HeI]5875 1.72e+00
[HeI]6678 1.61e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.98e+00
[OIII]5007d 3.47e+00
[OI]6300d 0.00e+00
[NII]6583d 1.03e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00013         0.00004         0.00004     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00871         0.00268         0.00278     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02864         0.00913         0.00948     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06136         0.02045         0.02123     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10796         0.02443         0.02527     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16932         0.04115         0.04258     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24591         0.06696         0.06933     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33788         0.09536         0.09877     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44498         0.14413         0.14936     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56669         0.19057         0.19750     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70190         0.24651         0.25550     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84910         0.31467         0.32615     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00688         0.25133         0.25895     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17402         0.32275         0.33285     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34907         0.41691         0.43047     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53036         0.49541         0.51167     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71643         0.65440         0.67650     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90588         0.76307         0.78892     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09735         0.88816         0.91844     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28958         1.03363         1.06886     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00524         0.00146         0.00149     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02495         0.00766         0.00782     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06525         0.02530         0.02591     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13022         0.05384         0.05514     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22293         0.11707         0.12022     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34544         0.19351         0.19878     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49879         0.30501         0.31344     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68289         0.46243         0.47529     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89697         0.31058         0.31381     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14023         0.46406         0.46971     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41028         0.67768         0.68833     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70424         0.89298         0.90785     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01963         1.39774         1.42569     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35392         1.73795         1.77379     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70405         2.15096         2.19666     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06658         2.66727         2.72534     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43828         1.40699         1.41133     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81684         1.80740         1.81675     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19923         2.49285         2.51589     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58293         2.97416         3.00476     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00228         0.00199         0.00202     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00240         0.00220         0.00224     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00230         0.00224         0.00227     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00168         0.00180         0.00183     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00057         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00154         0.00125         0.00125     5.00000e+09         0.01068     3.00690e-05         0.95970
